STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 1016
STDOUT_17060=-0.653213 <s> rather , it
STDOUT_17061=-0.066947 <s> hear , hear
STDOUT_17062=-0.875061 <s> thus , the
STDOUT_17063=-0.740363 <s> furthermore , honourable
STDOUT_17064=-1.041393 of the senate of
STDOUT_17065=-1.439333 of the senate </s>
STDOUT_17066=-1.263241 of the senate ,
STDOUT_17067=-1.263241 of the senate and
STDOUT_17068=-1.041393 of the senate to
STDOUT_17069=-1.138303 of the senate in
STDOUT_17070=-1.263241 of the senate .
STDOUT_17071=-1.439333 of the senate 's
STDOUT_17072=-0.028029 of the honourable senator
STDOUT_17073=-0.628389 of the government )
STDOUT_17074=-0.929419 of the government in
STDOUT_17075=-1.230449 of the government .
STDOUT_17076=-0.977724 of the question and
STDOUT_17077=-0.801632 of the question .
STDOUT_17078=-0.903090 of the day </s>
STDOUT_17079=-0.726999 of the day ,
STDOUT_17080=-0.903090 of the day for
STDOUT_17081=-1.041393 of the nisga'a ,
STDOUT_17082=-0.916454 of the nisga'a final
STDOUT_17083=-0.819544 of the nisga'a treaty
STDOUT_17084=-0.954243 of the bill ,
STDOUT_17085=-0.829304 of the bill in
STDOUT_17086=-0.397940 of the debate .
STDOUT_17087=-0.397940 of the health research
STDOUT_17088=-0.544068 of the standing senate
STDOUT_17089=-0.301030 of the house of
STDOUT_17090=-0.352183 of the opposition )
STDOUT_17091=-0.176091 of the power of
STDOUT_17092=-0.397940 of the legislation and
STDOUT_17093=-0.176091 of the cost of
STDOUT_17094=-0.176091 of the role of
STDOUT_17095=-0.204120 of the utmost gravity
STDOUT_17096=-0.176091 of the province of
STDOUT_17097=-0.397940 of the constitution act
STDOUT_17098=-1.000000 of the constitution .
STDOUT_17099=-0.397940 of the two houses
STDOUT_17100=-0.903090 of the court ,
STDOUT_17101=-1.079181 of the court .
STDOUT_17102=-1.079181 of the court is
STDOUT_17103=-0.903090 of the court 's
STDOUT_17104=-0.176091 of the self @-@
STDOUT_17105=-0.124939 of the department of
STDOUT_17106=-0.176091 of the nass river
STDOUT_17107=-0.397940 of the charter says
STDOUT_17108=-0.653213 of the gitanyow and
STDOUT_17109=-0.352183 of the gitxsan and
STDOUT_17110=-0.051153 of the supreme court
STDOUT_17111=-0.079181 of the clarity of
STDOUT_17112=-0.544068 of the conflict .
STDOUT_17113=-0.176091 of the governing council
STDOUT_17114=-0.301030 of the united_states of
STDOUT_17115=-0.124939 of the medical research
STDOUT_17116=-0.845098 of the cihr ,
STDOUT_17117=-0.845098 of the cihr .
STDOUT_17118=-0.397940 of the mrc .
STDOUT_17119=-0.176091 of parliament will have
STDOUT_17120=-0.176091 of committee presented </s>
STDOUT_17121=-1.021189 of canada , and
STDOUT_17122=-0.477121 of canada and the
STDOUT_17123=-0.875061 of canada and british
STDOUT_17124=-0.397940 of canada act or
STDOUT_17125=-0.020203 of canada . </s>
STDOUT_17126=-0.812913 of canada has a
STDOUT_17127=-0.812913 of canada has been
STDOUT_17128=-0.124939 of environmental policy in
STDOUT_17129=-0.124939 of funds to three
STDOUT_17130=-0.029963 of bill c @-@
STDOUT_17131=-0.045757 of bill s @-@
STDOUT_17132=-0.176091 of marine liability ,
STDOUT_17133=-0.812913 of health research bill
STDOUT_17134=-0.176091 of health . </s>
STDOUT_17135=-0.176091 of taxes bill </s>
STDOUT_17136=-0.243038 of taxes . </s>
STDOUT_17137=-0.096910 of post @-@ secondary
STDOUT_17138=-0.176091 of sudan and the
STDOUT_17139=-0.176091 of a democratic state
STDOUT_17140=-0.653213 of a referendum result
STDOUT_17141=-0.176091 of people with cancer
STDOUT_17142=-0.176091 of their traditional lands
STDOUT_17143=-0.176091 of this issue .
STDOUT_17144=-0.753328 of this bill .
STDOUT_17145=-0.929419 of this bill would
STDOUT_17146=-0.812913 of this house .
STDOUT_17147=-0.397940 of this chamber .
STDOUT_17148=-0.066947 of commons . </s>
STDOUT_17149=-0.176091 of commons have a
STDOUT_17150=-0.176091 of some of the
STDOUT_17151=-0.544068 of its citizens ;
STDOUT_17152=-0.176091 of public access to
STDOUT_17153=-0.079181 of public works and
STDOUT_17154=-0.176091 of financial support .
STDOUT_17155=-0.176091 of legislation . </s>
STDOUT_17156=-0.176091 of senator hays ,
STDOUT_17157=-0.176091 of federal payments in
STDOUT_17158=-0.522879 of human rights ,
STDOUT_17159=-0.522879 of human rights is
STDOUT_17160=-0.176091 of fundamental importance to
STDOUT_17161=-0.845098 of british columbia ,
STDOUT_17162=-0.845098 of british columbia and
STDOUT_17163=-1.021189 of british columbia .
STDOUT_17164=-0.176091 of land . </s>
STDOUT_17165=-0.176091 of sections 25 and
STDOUT_17166=-0.397940 of self @-@ government
STDOUT_17167=-0.176091 of concerned first nations
STDOUT_17168=-0.176091 of negotiations and the
STDOUT_17169=-0.176091 of powers in the
STDOUT_17170=-0.176091 of 1867 , the
STDOUT_17171=-0.301030 of indian affairs and
STDOUT_17172=-0.243038 of rights and freedoms
STDOUT_17173=-0.397940 of law , democracy
STDOUT_17174=-0.124939 of future land claim
STDOUT_17175=-0.176091 of persons under the
STDOUT_17176=-0.176091 of litigation . </s>
STDOUT_17177=-0.124939 of clarity . </s>
STDOUT_17178=-0.176091 of countries . </s>
STDOUT_17179=-0.397940 of asian values ,
STDOUT_17180=-0.066947 the senate of canada
STDOUT_17181=-0.823909 the senate , the
STDOUT_17182=-0.477121 the senate and the
STDOUT_17183=-0.653213 the senate and notwithstanding
STDOUT_17184=-0.698970 the senate to the
STDOUT_17185=-0.812913 the senate in our
STDOUT_17186=-0.051153 the senate . </s>
STDOUT_17187=-0.096910 the senate on march
STDOUT_17188=-0.176091 the senate but also
STDOUT_17189=-0.176091 the senate from a
STDOUT_17190=-0.079181 the parliament of canada
STDOUT_17191=-0.977724 the issue of religious
STDOUT_17192=-1.521792 the honourable senator to
STDOUT_17193=-1.646730 the honourable senator for
STDOUT_17194=-1.822822 the honourable senator .
STDOUT_17195=-1.424882 the honourable senator is
STDOUT_17196=-0.919732 the honourable senator 's
STDOUT_17197=-1.646730 the honourable senator that
STDOUT_17198=-1.278754 the honourable senator austin
STDOUT_17199=-1.822822 the honourable senator st.
STDOUT_17200=-1.521792 the honourable senator kinsella
STDOUT_17201=-1.822822 the honourable senator says
STDOUT_17202=-1.822822 the honourable senator boudreau
STDOUT_17203=-1.822822 the honourable senator furey
STDOUT_17204=-0.020203 the speaker : </s>
STDOUT_17205=-0.045757 the speaker pro tempore
STDOUT_17206=-0.698970 the prime minister of
STDOUT_17207=-0.698970 the prime minister 's
STDOUT_17208=-0.778151 the minister of health
STDOUT_17209=-0.477121 the minister of public
STDOUT_17210=-0.477121 the minister in the
STDOUT_17211=-0.477121 the minister in committee
STDOUT_17212=-0.397940 the minister 's presentation
STDOUT_17213=-1.176091 the government of the
STDOUT_17214=-0.206054 the government of canada
STDOUT_17215=-1.051153 the government of sudan
STDOUT_17216=-1.176091 the government of british
STDOUT_17217=-0.154902 the government ) :
STDOUT_17218=-0.812913 the government , which
STDOUT_17219=-0.301030 the government in the
STDOUT_17220=-0.057992 the government . </s>
STDOUT_17221=-0.176091 the government took sides
STDOUT_17222=-0.397940 the government could not
STDOUT_17223=-0.176091 the government accountable .
STDOUT_17224=-0.397940 the committee , but
STDOUT_17225=-0.176091 the committee . </s>
STDOUT_17226=-0.812913 the question of the
STDOUT_17227=-0.301030 the question and the
STDOUT_17228=-0.066947 the question . </s>
STDOUT_17229=-0.176091 the question asked by
STDOUT_17230=-0.176091 the questions that were
STDOUT_17231=-0.176091 the national defence act
STDOUT_17232=-0.397940 the day , the
STDOUT_17233=-0.574031 the nisga'a , the
STDOUT_17234=-0.017729 the nisga'a final agreement
STDOUT_17235=-0.875061 the nisga'a agreement and
STDOUT_17236=-0.875061 the nisga'a agreement .
STDOUT_17237=-0.875061 the nisga'a agreement is
STDOUT_17238=-0.032185 the nisga'a . </s>
STDOUT_17239=-0.653213 the nisga'a have no
STDOUT_17240=-0.380211 the nisga'a will not
STDOUT_17241=-0.176091 the nisga'a had negotiated
STDOUT_17242=-0.977724 the nisga'a treaty ,
STDOUT_17243=-0.977724 the nisga'a treaty is
STDOUT_17244=-0.397940 the nisga'a land ?
STDOUT_17245=-0.176091 the agreement of the
STDOUT_17246=-0.096910 the agreement . </s>
STDOUT_17247=-0.954243 the bill , to
STDOUT_17248=-0.653213 the bill , as
STDOUT_17249=-0.096910 the bill in the
STDOUT_17250=-0.066947 the bill . </s>
STDOUT_17251=-0.057992 the debate . </s>
STDOUT_17252=-0.079181 the motion of the
STDOUT_17253=-0.096910 the motion ? </s>
STDOUT_17254=-0.124939 the quebec secession reference
STDOUT_17255=-0.301030 the quebec reference case
STDOUT_17256=-0.124939 the secession of a
STDOUT_17257=-0.079181 the second reading of
STDOUT_17258=-0.176091 the second preambular paragraph
STDOUT_17259=-0.124939 the canadian cancer society
STDOUT_17260=-0.124939 the canadian institutes of
STDOUT_17261=-0.204120 the canadian charter of
STDOUT_17262=-0.397940 the health of canadians
STDOUT_17263=-0.176091 the health research community
STDOUT_17264=-0.176091 the payments in lieu
STDOUT_17265=-0.397940 the financing of post
STDOUT_17266=-0.397940 the inquiry of the
STDOUT_17267=-0.176091 the international human rights
STDOUT_17268=-0.977724 the international community to
STDOUT_17269=-0.801632 the international community .
STDOUT_17270=-0.066947 the sudan . </s>
STDOUT_17271=-0.014240 the hon. the speaker
STDOUT_17272=-0.124939 the leader of the
STDOUT_17273=-0.352183 the people of canada
STDOUT_17274=-0.176091 the people . </s>
STDOUT_17275=-0.243038 the members of the
STDOUT_17276=-0.544068 the political actors who
STDOUT_17277=-0.051153 the standing senate committee
STDOUT_17278=-0.124939 the convention . </s>
STDOUT_17279=-0.176091 the so @-@ called
STDOUT_17280=-0.057992 the best interests of
STDOUT_17281=-0.397940 the age of 18
STDOUT_17282=-0.176091 the streets . </s>
STDOUT_17283=-0.019305 the house of commons
STDOUT_17284=-0.176091 the answer . </s>
STDOUT_17285=-0.096910 the rule of law
STDOUT_17286=-0.079181 the first time in
STDOUT_17287=-0.096910 the country . </s>
STDOUT_17288=-0.096910 the opposition ) :
STDOUT_17289=-0.176091 the result , the
STDOUT_17290=-0.124939 the " political actors
STDOUT_17291=-0.176091 the same . </s>
STDOUT_17292=-0.439333 the matter of the
STDOUT_17293=-0.698970 the principle of responsible
STDOUT_17294=-0.397940 the principle that canada
STDOUT_17295=-0.544068 the public service commission
STDOUT_17296=-0.096910 the world . </s>
STDOUT_17297=-0.352183 the power of the
STDOUT_17298=-0.176091 the power , which
STDOUT_17299=-0.397940 the power to do
STDOUT_17300=-0.079181 the fiscal financing agreement
STDOUT_17301=-0.425969 the aboriginal peoples of
STDOUT_17302=-0.397940 the peoples of canada
STDOUT_17303=-0.124939 the legislation . </s>
STDOUT_17304=-0.124939 the special senate committee
STDOUT_17305=-0.124939 the fishery . </s>
STDOUT_17306=-1.267172 the federal government ,
STDOUT_17307=-0.790050 the federal government and
STDOUT_17308=-1.267172 the federal government in
STDOUT_17309=-1.267172 the federal government 's
STDOUT_17310=-0.176091 the federal and provincial
STDOUT_17311=-0.199572 the role of the
STDOUT_17312=-0.057992 the order : </s>
STDOUT_17313=-0.243038 the position of the
STDOUT_17314=-0.602060 the human rights and
STDOUT_17315=-0.602060 the human rights commission
STDOUT_17316=-0.176091 the need for a
STDOUT_17317=-0.477121 the utmost gravity and
STDOUT_17318=-0.653213 the utmost gravity .
STDOUT_17319=-0.544068 the possibility of an
STDOUT_17320=-0.079181 the province of british
STDOUT_17321=-0.602060 the right of the
STDOUT_17322=-0.903090 the right of public
STDOUT_17323=-0.425969 the other place .
STDOUT_17324=-0.301030 the other two nations
STDOUT_17325=-0.176091 the governments of canada
STDOUT_17326=-0.397940 the case of the
STDOUT_17327=-0.397940 the case with the
STDOUT_17328=-0.124939 the constitution of canada
STDOUT_17329=-0.753328 the constitution act of
STDOUT_17330=-0.151268 the constitution act ,
STDOUT_17331=-0.096910 the constitution . </s>
STDOUT_17332=-0.176091 the circumstances under which
STDOUT_17333=-0.397940 the provisions of the
STDOUT_17334=-0.176091 the two houses of
STDOUT_17335=-0.243038 the attention of the
STDOUT_17336=-0.397940 the point of the
STDOUT_17337=-0.425969 the majority of the
STDOUT_17338=-0.176091 the majority in this
STDOUT_17339=-0.176091 the court to "
STDOUT_17340=-0.096910 the court . </s>
STDOUT_17341=-0.301030 the court 's opinion
STDOUT_17342=-0.066947 the court does not
STDOUT_17343=-1.146128 the fact that the
STDOUT_17344=-0.970037 the fact that this
STDOUT_17345=-1.146128 the fact that it
STDOUT_17346=-0.176091 the crown in right
STDOUT_17347=-0.301030 the division of powers
STDOUT_17348=-0.397940 the decision of an
STDOUT_17349=-0.397940 the word " existing
STDOUT_17350=-0.903090 the rights of the
STDOUT_17351=-0.903090 the rights of those
STDOUT_17352=-0.875061 the department of indian
STDOUT_17353=-0.477121 the magna carta .
STDOUT_17354=-0.778151 the magna carta was
STDOUT_17355=-0.176091 the future . </s>
STDOUT_17356=-0.352183 the exercise of executive
STDOUT_17357=-0.653213 the interests of the
STDOUT_17358=-0.397940 the words of the
STDOUT_17359=-0.176091 the duty to negotiate
STDOUT_17360=-0.176091 the charter . </s>
STDOUT_17361=-0.544068 the overlap issues ,
STDOUT_17362=-0.397940 the conclusion of future
STDOUT_17363=-0.653213 the gitanyow , the
STDOUT_17364=-0.516630 the gitanyow and the
STDOUT_17365=-0.282547 the gitanyow and gitxsan
STDOUT_17366=-0.124939 the gitanyow . </s>
STDOUT_17367=-0.255273 the gitxsan and the
STDOUT_17368=-0.477121 the gitxsan and gitanyow
STDOUT_17369=-0.176091 the gitxsan . </s>
STDOUT_17370=-0.176091 the evidence . </s>
STDOUT_17371=-0.176091 the side of the
STDOUT_17372=-0.124939 the process . </s>
STDOUT_17373=-0.079181 the courts . </s>
STDOUT_17374=-0.301030 the opinion of the
STDOUT_17375=-0.176091 the judgment of the
STDOUT_17376=-0.812913 the supreme court of
STDOUT_17377=-1.113943 the supreme court ,
STDOUT_17378=-1.290035 the supreme court in
STDOUT_17379=-1.290035 the supreme court .
STDOUT_17380=-0.176091 the war measures act
STDOUT_17381=-0.162727 the clarity of the
STDOUT_17382=-0.176091 the possible secession of
STDOUT_17383=-0.176091 the history of the
STDOUT_17384=-0.176091 the advice of the
STDOUT_17385=-0.176091 the peace , order
STDOUT_17386=-0.176091 the conflict . </s>
STDOUT_17387=-0.397940 the relationship between the
STDOUT_17388=-0.176091 the state . </s>
STDOUT_17389=-0.522879 the end of the
STDOUT_17390=-0.397940 the bicameral parliament of
STDOUT_17391=-0.079181 the breakup of canada
STDOUT_17392=-0.096910 the executive . </s>
STDOUT_17393=-0.176091 the former chief justice
STDOUT_17394=-0.176091 the unity of the
STDOUT_17395=-0.410174 the advisory opinion of
STDOUT_17396=-0.954243 the advisory opinion ,
STDOUT_17397=-0.954243 the advisory opinion in
STDOUT_17398=-0.954243 the secessionist movement the
STDOUT_17399=-0.653213 the secessionist movement .
STDOUT_17400=-0.397940 the determination of the
STDOUT_17401=-0.397940 the supervisory role of
STDOUT_17402=-0.397940 the activities of the
STDOUT_17403=-0.602060 the clock for one
STDOUT_17404=-0.602060 the clock for another
STDOUT_17405=-0.176091 the minimum age for
STDOUT_17406=-0.066947 the medical research council
STDOUT_17407=-0.079181 the cihr . </s>
STDOUT_17408=-0.176091 the peer review process
STDOUT_17409=-0.124939 the mrc . </s>
STDOUT_17410=-0.176091 the municipal payments program
STDOUT_17411=-0.096910 the universal declaration of
STDOUT_17412=-0.397940 the igad process .
STDOUT_17413=-1.000000 senate of canada ,
STDOUT_17414=-1.176091 senate of canada .
STDOUT_17415=-1.176091 senate of canada has
STDOUT_17416=-0.397940 senate and the house
STDOUT_17417=-0.176091 senate and notwithstanding rule
STDOUT_17418=-0.954243 senate committee on post
STDOUT_17419=-0.778151 senate committee on aboriginal
STDOUT_17420=-0.176091 senate in our bicameral
STDOUT_17421=-0.477121 senate on march 21
STDOUT_17422=-0.176091 senate from a determinative
STDOUT_17423=-0.176091 ( response to question
STDOUT_17424=-0.041393 ( deputy leader of
STDOUT_17425=-0.176091 ( leader of the
STDOUT_17426=-0.653213 ( 1 ) (
STDOUT_17427=-0.204120 , the honourable senator
STDOUT_17428=-0.397940 , the speaker shall
STDOUT_17429=-0.812913 , the government of
STDOUT_17430=-1.113943 , the government ,
STDOUT_17431=-1.113943 , the government has
STDOUT_17432=-1.113943 , the government should
STDOUT_17433=-0.929419 , the nisga'a will
STDOUT_17434=-0.602060 , the bill ,
STDOUT_17435=-0.176091 , the constitution act
STDOUT_17436=-0.812913 , the court does
STDOUT_17437=-0.367977 , the gitanyow and
STDOUT_17438=-0.544068 , the gitanyow were
STDOUT_17439=-0.176091 , the record of
STDOUT_17440=-0.176091 , the former chief
STDOUT_17441=-0.176091 , the cihr will
STDOUT_17442=-0.124939 , april 4 ,
STDOUT_17443=-0.397940 , 2000 ) </s>
STDOUT_17444=-0.698970 , 2000 , at
STDOUT_17445=-0.397940 , 2000 , by
STDOUT_17446=-0.176091 , 2000 : </s>
STDOUT_17447=-0.176091 , honourable senators ,
STDOUT_17448=-0.920819 , honourable senators .
STDOUT_17449=-1.574031 , honourable senators are
STDOUT_17450=-1.574031 , honourable senators will
STDOUT_17451=-1.273001 , honourable senators ?
STDOUT_17452=-1.574031 , honourable senators can
STDOUT_17453=-1.028029 , and the right
STDOUT_17454=-0.602060 , and in the
STDOUT_17455=-1.161368 , and i have
STDOUT_17456=-1.161368 , and i will
STDOUT_17457=-0.985277 , and i do
STDOUT_17458=-0.985277 , and i am
STDOUT_17459=-1.161368 , and i believe
STDOUT_17460=-0.602060 , and that the
STDOUT_17461=-0.602060 , and that it
STDOUT_17462=-0.875061 , and it has
STDOUT_17463=-0.124939 , to amend the
STDOUT_17464=-0.544068 , to give effect
STDOUT_17465=-0.124939 , to adopt the
STDOUT_17466=-1.060698 , in the second
STDOUT_17467=-0.511883 , in my view
STDOUT_17468=-0.176091 , in particular ,
STDOUT_17469=-0.066947 , in fact ,
STDOUT_17470=-0.176091 , in terms of
STDOUT_17471=-0.574031 , for the second
STDOUT_17472=-0.698970 , for the first
STDOUT_17473=-0.176091 , for one ,
STDOUT_17474=-0.124939 , for example ,
STDOUT_17475=-0.124939 , bill referred to
STDOUT_17476=-0.079181 , bill c @-@
STDOUT_17477=-0.057992 , debate adjourned .
STDOUT_17478=-0.778151 , as the leader
STDOUT_17479=-0.301030 , as in the
STDOUT_17480=-0.176091 , as referred to
STDOUT_17481=-0.124939 , as is the
STDOUT_17482=-0.778151 , as i have
STDOUT_17483=-0.778151 , as i mentioned
STDOUT_17484=-0.653213 , as we know
STDOUT_17485=-0.210853 , as well as
STDOUT_17486=-0.124939 , as such ,
STDOUT_17487=-0.176091 , as far as
STDOUT_17488=-0.653213 , is it your
STDOUT_17489=-1.113943 , i have the
STDOUT_17490=-0.812913 , i have a
STDOUT_17491=-1.113943 , i have one
STDOUT_17492=-1.113943 , i have some
STDOUT_17493=-0.154902 , i wish to
STDOUT_17494=-0.301030 , i do not
STDOUT_17495=-0.865301 , i am pleased
STDOUT_17496=-1.041393 , i am asking
STDOUT_17497=-0.903090 , i believe the
STDOUT_17498=-0.602060 , i believe that
STDOUT_17499=-0.698970 , i would be
STDOUT_17500=-0.698970 , i would ask
STDOUT_17501=-0.124939 , i should like
STDOUT_17502=-0.176091 , i look forward
STDOUT_17503=-0.823909 , which is the
STDOUT_17504=-0.653213 , we will be
STDOUT_17505=-0.397940 , we would be
STDOUT_17506=-0.176091 , with leave of
STDOUT_17507=-0.726999 , but i do
STDOUT_17508=-0.176091 , but we are
STDOUT_17509=-0.425969 , but it is
STDOUT_17510=-0.544068 , but there are
