STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3642
STDOUT_5=ngram  4=      2143
STDOUT_6=\1-grams:
STDOUT_7=-0.72784	<unk>
STDOUT_30947=-0.690692	saying , "
STDOUT_30948=-0.0133378	saying . </s>	-0.0741988
STDOUT_30949=-0.719109	saying that the
STDOUT_30950=-0.0160537	jeopardy . </s>	-0.0741988
STDOUT_30951=-0.0364385	jeopardy ? </s>	-0.0741988
STDOUT_30952=-0.681273	concerned , the
STDOUT_30953=-0.740213	concerned first nations	-0.0799823
STDOUT_30954=-1.67639	far as i	-0.0593261
STDOUT_30955=-1.04053	whether the committee
STDOUT_30956=-0.495152	whether it is
STDOUT_30957=-0.941304	whether there was	-0.153039
STDOUT_30958=-0.223433	whether or not
STDOUT_30959=-0.769124	way , and
STDOUT_30960=-0.0103298	way . </s>	-0.206886
STDOUT_30961=-0.403438	may wish to
STDOUT_30962=-0.770351	may not be
STDOUT_30963=-1.14249	may be a
STDOUT_30964=-0.0133378	now . </s>	-0.0741988
STDOUT_30965=-0.365983	terms of the
STDOUT_30966=-3.29582	crown in right	-0.0959086
STDOUT_30967=-0.804299	obligation to pay
STDOUT_30968=-1.81195	think the honourable	-0.0745347
STDOUT_30969=-0.74343	think we have	-0.0889124
STDOUT_30970=-0.410179	here in the	-0.341367
STDOUT_30971=-0.462425	considered to be
STDOUT_30972=-0.354551	proposal relating to	-0.149126
STDOUT_30973=-1.56889	chief justice expressed	-0.13446
STDOUT_30974=-0.457256	chief negotiator .	-0.0728416
STDOUT_30975=-0.407848	20 years ,
STDOUT_30976=-0.304971	negotiating with the
STDOUT_30977=-0.928857	negotiating partners to	-0.0935316
STDOUT_30978=-0.874524	negotiations , the
STDOUT_30979=-0.958834	negotiations , i
STDOUT_30980=-0.819847	negotiations and the
STDOUT_30981=-0.671077	negotiations and that
STDOUT_30982=-0.0109901	negotiations . </s>	-0.206886
STDOUT_30983=-0.490439	negotiations by the	-0.152638
STDOUT_30984=-0.304971	negotiations with the
STDOUT_30985=-1.16166	amending formula .	-0.0728416
STDOUT_30986=-0.0160537	formula . </s>	-0.0741988
STDOUT_30987=-0.317046	appears to be	-0.0698739
STDOUT_30988=-3.15019	aside the division	-0.130946
STDOUT_30989=-3.58279	division of powers	-0.0661777
STDOUT_30990=-0.469048	powers and functions
STDOUT_30991=-1.16112	1867 , the	-0.152638
STDOUT_30992=-0.0133378	1867 . </s>	-0.147817
STDOUT_30993=-2.33789	decision of an	-0.154932
STDOUT_30994=-0.0120928	decision . </s>	-0.147817
STDOUT_30995=-0.0160537	existence . </s>	-0.0741988
STDOUT_30996=-0.163379	member of the	-0.0547956
STDOUT_30997=-0.0103298	us . </s>	-0.223
STDOUT_30998=-0.881848	us that .	-0.0728416
STDOUT_30999=-0.0133378	speech . </s>	-0.0741988
STDOUT_31000=-1.41765	indian affairs and	-0.0943756
STDOUT_31001=-0.529372	sure that the	-0.152638
STDOUT_31002=-1.81195	ask the honourable	-0.184734
STDOUT_31003=-2.6433	word " existing	-0.140678
STDOUT_31004=-0.740622	say that the
STDOUT_31005=-1.03789	say that they
STDOUT_31006=-0.0133378	initiative . </s>	-0.0741988
STDOUT_31007=-0.462425	ceased to be	-0.153187
STDOUT_31008=-0.430847	negotiation with the
STDOUT_31009=-0.595673	recall that the
STDOUT_31010=-0.247912	went on to	-0.00631452
STDOUT_31011=-3.68653	series of checks	-0.13446
STDOUT_31012=-0.50776	rights of the	-0.0955878
STDOUT_31013=-0.84554	rights , the
STDOUT_31014=-1.06126	rights , under
STDOUT_31015=-3.21074	rights and trade	-0.00956934
STDOUT_31016=-1.05148	rights and powers
STDOUT_31017=-0.711914	rights and freedoms	-0.182587
STDOUT_31018=-0.635462	rights to the	-0.22787
STDOUT_31019=-0.860772	rights to fish	-0.0239951
STDOUT_31020=-0.34551	rights in the
STDOUT_31021=-0.00934123	rights . </s>	-0.257141
STDOUT_31022=-0.492437	rights will be
STDOUT_31023=-0.34551	included in the
STDOUT_31024=-0.332686	lynch @-@ staunton	-0.225876
STDOUT_31025=-0.0663336	staunton : </s>	-0.234888
STDOUT_31026=-0.0133378	ground . </s>	-0.0741988
STDOUT_31027=-0.0547992	comeau : </s>	-0.223
STDOUT_31028=-3.21606	department of indian	-0.139179
STDOUT_31029=-1.3401	justice expressed surprise	-0.0734903
STDOUT_31030=-0.668073	exclusive fishing locations	-0.138035
STDOUT_31031=-0.840047	exclusive property right
STDOUT_31032=-0.839294	exclusive property rights
STDOUT_31033=-1.09246	however , the
STDOUT_31034=-1.46278	however , honourable	-0.184734
STDOUT_31035=-1.49708	however , in	-0.0633932
STDOUT_31036=-1.25345	however , that
STDOUT_31037=-1.55645	however , it	-0.0699962
STDOUT_31038=-0.657608	responsibility and a
STDOUT_31039=-1.98202	responsibility to encourage
STDOUT_31040=-0.961372	responsibility to hold
STDOUT_31041=-3.55482	fish in tidal	-0.30116
STDOUT_31042=-0.0109901	fish . </s>	-0.206886
STDOUT_31043=-0.0160537	negotiator . </s>	-0.0741988
STDOUT_31044=-0.0160537	sense . </s>	-0.0741988
STDOUT_31045=-0.215281	contrary to the	-0.171733
STDOUT_31046=-1.1666	magna carta .	-0.179957
STDOUT_31047=-1.35767	magna carta was	-0.153039
STDOUT_31048=-0.0160537	carta . </s>	-0.183784
STDOUT_31049=-2.80932	carta was intended	-0.13446
STDOUT_31050=-2.54666	common law right	-0.0959086
STDOUT_31051=-1.04038	common law rights
STDOUT_31052=-3.39722	law , democracy	-0.113709
STDOUT_31053=-0.00989016	law . </s>	-0.244022
STDOUT_31054=-0.910518	law that has
STDOUT_31055=-0.708186	law right to	-0.149126
STDOUT_31056=-2.6979	intended to limit	-0.140678
STDOUT_31057=-3.90054	limit the king	-0.136831
STDOUT_31058=-1.03626	fishing locations at	-0.120669
STDOUT_31059=-0.689226	s. 35 (	-0.132773
STDOUT_31060=-1.04364	s. grafstein :	-0.151237
STDOUT_31061=-0.490439	abrogated by the	-0.152638
STDOUT_31062=-3.74946	enactment of competent	-0.138035
STDOUT_31063=-0.0133378	clearly . </s>	-0.0741988
STDOUT_31064=-1.68607	recognition to a	-0.154148
STDOUT_31065=-0.282059	recognition by the	-0.152638
STDOUT_31066=-2.61829	locations at which	-0.136626
STDOUT_31067=-1.65822	nass river valley	-0.138035
STDOUT_31068=-2.36888	extinguish any public	-0.140366
STDOUT_31069=-0.0133378	future . </s>	-0.147817
STDOUT_31070=-1.60019	future land claim	-0.302358
STDOUT_31071=-0.0120928	community . </s>	-0.223
STDOUT_31072=-3.18728	exercise of executive	-0.39192
STDOUT_31073=-0.653114	even though the
STDOUT_31074=-0.316956	persons under the	-0.341367
STDOUT_31075=-0.0109901	groups . </s>	-0.183784
STDOUT_31076=-0.2207	dealing with the
STDOUT_31077=-0.510839	species of nass	-0.135873
STDOUT_31078=-0.520963	created that will
STDOUT_31079=-1.07281	before the senate
STDOUT_31080=-0.767947	before the committee
STDOUT_31081=-0.780621	before us .	-0.0728416
STDOUT_31082=-0.0120928	concerns . </s>	-0.147817
STDOUT_31083=-1.74836	interests of canada	-0.275341
STDOUT_31084=-1.02494	interests of all
STDOUT_31085=-0.324095	truly interested in
STDOUT_31086=-0.787614	duty to negotiate	-0.0754762
STDOUT_31087=-1.64069	hold the government	-0.122602
STDOUT_31088=-0.49834	hold accountable the
STDOUT_31089=-2.77063	council , these	-0.152747
STDOUT_31090=-0.0133378	council . </s>	-0.147817
STDOUT_31091=-0.0160537	own . </s>	-0.0692191
STDOUT_31092=-0.571911	feel they cannot
STDOUT_31093=-0.341062	confused by the
STDOUT_31094=-0.505047	coast to coast
STDOUT_31095=-0.511008	coast fishing interests
STDOUT_31096=-1.43732	clear question ?	-0.072319
STDOUT_31097=-0.529372	clear that the
STDOUT_31098=-1.79951	clear majority on	-0.13059
STDOUT_31099=-0.38507	principles of the	-0.152638
STDOUT_31100=-0.3861	principles upon which
STDOUT_31101=-0.674061	concern to me
STDOUT_31102=-0.0133378	concern . </s>	-0.0741988
STDOUT_31103=-0.879707	rather than a
STDOUT_31104=-0.585151	sponsor of the	-0.457242
STDOUT_31105=-0.851807	closing debate at	-0.120669
STDOUT_31106=-0.0160537	valley . </s>	-0.0741988
STDOUT_31107=-0.519249	negotiate in good	-0.471805
STDOUT_31108=-0.0120928	established . </s>	-0.147817
STDOUT_31109=-1.47159	a. kinsella (	-0.132773
STDOUT_31110=-2.8277	charter of rights	-0.185164
STDOUT_31111=-0.0160537	freedoms . </s>	-0.147817
STDOUT_31112=-0.282059	told by the
STDOUT_31113=-0.529372	told that the
STDOUT_31114=-2.39693	whereas any proposal	-0.139989
STDOUT_31115=-0.427123	nature of the
STDOUT_31116=-0.771024	set out in	-0.22029
STDOUT_31117=-2.12622	urges the federal	-0.138921
STDOUT_31118=-2.71078	partners to pursue	-0.13446
STDOUT_31119=-0.0160537	partners . </s>	-0.0741988
STDOUT_31120=-0.865478	pursue vigorously all	-0.137725
STDOUT_31121=-0.4884	pursue higher education	-0.0742085
STDOUT_31122=-2.68186	vigorously all means	-0.136831
STDOUT_31123=-2.11835	means at their	-0.152741
STDOUT_31124=-2.01498	disposal to ensure	-0.103037
STDOUT_31125=-0.0133378	overlap . </s>	-0.0741988
STDOUT_31126=-2.12201	overlap issues are	-0.149927
STDOUT_31127=-0.885141	resolved to the	-0.152638
STDOUT_31128=-0.0133378	resolved . </s>	-0.0741988
STDOUT_31129=-3.60649	satisfaction of concerned	-0.140678
STDOUT_31130=-0.686646	conclusion of future	-0.315798
STDOUT_31131=-0.934704	claim agreements .	-0.0728416
STDOUT_31132=-1.19482	gitanyow and the	-0.455323
STDOUT_31133=-0.56492	gitanyow and gitxsan	-0.0650364
STDOUT_31134=-0.0160537	gitanyow . </s>	-0.147817
STDOUT_31135=-0.593548	gitanyow are not
STDOUT_31136=-0.747441	gitanyow were not
STDOUT_31137=-0.0364385	gitanyow ? </s>	-0.0741988
STDOUT_31138=-1.23729	gitxsan and the	-0.804449
STDOUT_31139=-0.469015	gitxsan and gitanyow	-0.027759
STDOUT_31140=-0.0133378	gitxsan . </s>	-0.183784
STDOUT_31141=-0.0364385	gitxsan ? </s>	-0.0741988
STDOUT_31142=-0.519249	negotiated in good	-0.265641
STDOUT_31143=-0.595673	recognize that the
STDOUT_31144=-2.16685	recognize that he	-0.142615
STDOUT_31145=-1.10674	equity , and	-0.150566
STDOUT_31146=-0.576256	contained in bill	-0.0926937
STDOUT_31147=-0.0120928	litigation . </s>	-0.206886
STDOUT_31148=-0.430847	proceed with the	-0.22787
STDOUT_31149=-0.0133378	evidence . </s>	-0.183784
STDOUT_31150=-0.0160537	prejudiced . </s>	-0.0741988
STDOUT_31151=-0.508683	paragraphs 100 and	-0.150566
STDOUT_31152=-0.280484	side of the
STDOUT_31153=-0.0133378	accept . </s>	-0.0741988
STDOUT_31154=-0.968714	process , which
STDOUT_31155=-0.0090122	process . </s>	-0.408735
STDOUT_31156=-0.694417	process by which
STDOUT_31157=-0.0160537	courts . </s>	-0.206886
STDOUT_31158=-0.34551	sides in the	-0.152638
STDOUT_31159=-0.0133378	sides . </s>	-0.0741988
STDOUT_31160=-0.81059	course of action
STDOUT_31161=-1.47615	discretion in a	-0.154148
STDOUT_31162=-0.283963	decide on the
STDOUT_31163=-0.683446	come to the	-0.0955878
STDOUT_31164=-0.96686	come to an
STDOUT_31165=-0.226833	opinion of the	-0.646232
STDOUT_31166=-1.03364	opinion , honourable	-0.0745347
STDOUT_31167=-0.657888	opinion in the	-0.152638
STDOUT_31168=-0.0109901	opinion . </s>	-0.234888
STDOUT_31169=-0.458881	correctly , the
STDOUT_31170=-0.510525	enter the debate
STDOUT_31171=-0.0160537	discussion . </s>	-0.0741988
STDOUT_31172=-0.0133378	dispute . </s>	-0.0741988
STDOUT_31173=-0.0133378	compensation . </s>	-0.0741988
STDOUT_31174=-0.0133378	stage . </s>	-0.147817
STDOUT_31175=-0.414695	beyond high school
STDOUT_31176=-1.01221	system , and	-0.00528628
STDOUT_31177=-0.0120928	system . </s>	-0.183784
STDOUT_31178=-0.689099	tell us that
STDOUT_31179=-0.0133378	governance . </s>	-0.0741988
STDOUT_31180=-0.591839	recommendations 1 to	-0.149126
STDOUT_31181=-0.0120928	deal . </s>	-0.147817
STDOUT_31182=-0.379076	deal with the	-0.0547956
STDOUT_31183=-0.574907	approach to the
STDOUT_31184=-0.0109901	themselves . </s>	-0.183784
STDOUT_31185=-0.370365	ahead with the
STDOUT_31186=-1.23681	plus one .	-0.0728416
STDOUT_31187=-0.611769	overlapping claims ,
STDOUT_31188=-0.0133378	boundaries . </s>	-0.0741988
STDOUT_31189=-0.0160537	1991 . </s>	-0.147817
STDOUT_31190=-1.31139	let us do
STDOUT_31191=-0.0120928	arbitration . </s>	-0.206886
STDOUT_31192=-0.0547992	stating : </s>	-0.0741988
STDOUT_31193=-0.0133378	happen . </s>	-0.0741988
STDOUT_31194=-0.0160537	value . </s>	-0.0741988
STDOUT_31195=-0.311506	neighbours of the	-0.152638
STDOUT_31196=-0.626764	economic terms ,
STDOUT_31197=-0.0111283	situation . </s>	-0.157629
STDOUT_31198=-0.929702	pointed out in
STDOUT_31199=-0.427661	compensated for the
STDOUT_31200=-0.0133378	compensated . </s>	-0.147817
STDOUT_31201=-0.0133378	solution . </s>	-0.0741988
STDOUT_31202=-0.0133378	meaningless . </s>	-0.0741988
STDOUT_31203=-0.0133378	base . </s>	-0.183784
STDOUT_31204=-0.0133378	else . </s>	-0.0741988
STDOUT_31205=-1.22765	colleagues opposite .	-0.0728416
STDOUT_31206=-3.40705	hear , hear	-0.468263
STDOUT_31207=-0.916698	hear ! </s>	-0.206886
STDOUT_31208=-1.12314	outstanding land ownership	-0.139179
STDOUT_31209=-1.41148	understanding is that	-0.13695
STDOUT_31210=-0.226833	portion of the
STDOUT_31211=-0.670609	leave to continue
STDOUT_31212=-0.546604	leave is granted
STDOUT_31213=-0.709782	leave granted ,	-0.157961
STDOUT_31214=-1.65063	leave granted ?	-0.072319
STDOUT_31215=-1.71757	granted , honourable	-0.157631
STDOUT_31216=-0.343264	granted for the
STDOUT_31217=-0.0364385	granted ? </s>	-0.0741988
STDOUT_31218=-1.13411	noël a. kinsella	-0.146892
STDOUT_31219=-1.81195	thank the honourable	-0.106384
STDOUT_31220=-0.39579	pursuant to the
STDOUT_31221=-0.0160537	protocol . </s>	-0.0741988
STDOUT_31222=-0.0133378	women . </s>	-0.0741988
STDOUT_31223=-0.226833	judgment of the	-0.0547956
STDOUT_31224=-0.33819	judgment on the	-0.152638
STDOUT_31225=-1.54112	supreme court of	-0.368327
STDOUT_31226=-1.2372	supreme court ,
STDOUT_31227=-1.52033	supreme court in	-0.137648
STDOUT_31228=-1.27795	supreme court .	-0.0728416
STDOUT_31229=-0.0133378	31 . </s>	-0.0741988
STDOUT_31230=-0.426937	introduced in the
STDOUT_31231=-0.341062	introduced by the
STDOUT_31232=-3.93872	fairness , equity	-0.130946
STDOUT_31233=-0.579698	examine it .	-0.0728416
STDOUT_31234=-0.34551	participate in the	-0.152638
STDOUT_31235=-0.0133378	treaties . </s>	-0.0741988
STDOUT_31236=-0.0160537	raise . </s>	-0.0741988
STDOUT_31237=-0.585151	clarity of the	-0.448283
STDOUT_31238=-0.0133378	clarity . </s>	-0.183784
STDOUT_31239=-0.341655	excluded from the
STDOUT_31240=-0.0133378	ways . </s>	-0.0741988
STDOUT_31241=-0.741281	gé rald @-@	-0.349045
STDOUT_31242=-2.15433	rald @-@ a	-0.345663
STDOUT_31243=-0.0133378	possible . </s>	-0.0741988
STDOUT_31244=-0.39579	refer to the
STDOUT_31245=-1.37188	jerahmiel s. grafstein	-0.295402
STDOUT_31246=-0.0547992	grafstein : </s>	-0.206886
STDOUT_31247=-0.462067	each house of	-0.145296
STDOUT_31248=-0.427123	history of the	-0.0955878
STDOUT_31249=-0.0133378	history . </s>	-0.0741988
STDOUT_31250=-0.0663336	wilson : </s>	-0.0692191
STDOUT_31251=-0.0133378	task . </s>	-0.0741988
STDOUT_31252=-3.10169	pass a law	-0.101977
STDOUT_31253=-0.501031	explained to me
STDOUT_31254=-0.891052	s @-@ 17	-0.080342
STDOUT_31255=-2.84414	s @-@ 18	-0.137393
STDOUT_31256=-2.86349	s @-@ 19	-0.0869918
STDOUT_31257=-0.506661	referring to the
STDOUT_31258=-0.0133378	therein . </s>	-0.0741988
STDOUT_31259=-0.585151	advice of the	-0.152638
STDOUT_31260=-0.0133378	line . </s>	-0.0741988
STDOUT_31261=-0.790978	line with that	-0.13695
STDOUT_31262=-0.677345	houses of parliament
STDOUT_31263=-0.684963	pieces of land
STDOUT_31264=-0.0133378	exception . </s>	-0.0741988
STDOUT_31265=-0.657888	resulting in the	-0.152638
STDOUT_31266=-0.282059	claimed by the
STDOUT_31267=-2.52039	among my people	-0.0198095
STDOUT_31268=-0.317046	continues to be
STDOUT_31269=-0.0138303	results . </s>	-0.0692191
STDOUT_31270=-0.0133378	actions . </s>	-0.0741988
STDOUT_31271=-3.86397	peace , order	-0.117568
STDOUT_31272=-1.23175	peace initiative ,	-0.0193816
STDOUT_31273=-0.0160537	conflict . </s>	-0.0692191
STDOUT_31274=-0.686068	hundreds of thousands	-0.139179
STDOUT_31275=-0.956764	governing council ,
STDOUT_31276=-1.12883	governing council .	-0.0728416
STDOUT_31277=-1.15559	governing council will
STDOUT_31278=-2.08337	bargain in good	-0.124412
STDOUT_31279=-0.0133378	action . </s>	-0.147817
STDOUT_31280=-0.506661	related to the
STDOUT_31281=-0.282059	owed by the
STDOUT_31282=-0.0133378	mercy . </s>	-0.0741988
STDOUT_31283=-0.396663	relationship between the	-0.0955878
STDOUT_31284=-0.0160537	state . </s>	-0.0692191
STDOUT_31285=-0.0663336	state : </s>	-0.0692191
STDOUT_31286=-1.38737	state is a	-0.154148
STDOUT_31287=-0.486015	tied to a	-0.154148
STDOUT_31288=-0.49647	six @-@ month
STDOUT_31289=-1.71757	pleasure , honourable	-0.184734
STDOUT_31290=-3.11352	adopt the motion	-0.185733
STDOUT_31291=-1.22493	care system .	-0.0728416
STDOUT_31292=-0.492622	care beds ,
STDOUT_31293=-1.25283	seems to be
STDOUT_31294=-1.71757	suggest , honourable	-0.0745347
STDOUT_31295=-0.620465	suggest litigation .	-0.0728416
STDOUT_31296=-0.655454	parts of canada	-0.115487
STDOUT_31297=-0.0133378	arbitrator . </s>	-0.0741988
STDOUT_31298=-0.758479	fault lines in
STDOUT_31299=-0.73637	fault lines .	-0.0728416
STDOUT_31300=-0.50871	piece of legislation
STDOUT_31301=-0.733387	yes , i
STDOUT_31302=-0.493724	wants to do
STDOUT_31303=-0.458115	white person .	-0.0728416
STDOUT_31304=-0.0160537	person . </s>	-0.0741988
STDOUT_31305=-0.341655	different from the
STDOUT_31306=-0.812428	throughout the world
STDOUT_31307=-0.0120928	objective . </s>	-0.147817
STDOUT_31308=-0.640505	seeking leave to	-0.00631452
STDOUT_31309=-0.496494	45 @-@ minute
STDOUT_31310=-0.454459	end of the	-0.22787
STDOUT_31311=-0.0663336	boudreau : </s>	-0.206886
STDOUT_31312=-0.2229	133 @-@ year	-0.386312
STDOUT_31313=-0.39579	speaks to the
STDOUT_31314=-1.58422	bicameral parliament of	-0.145296
STDOUT_31315=-0.789979	preambular paragraph of	-0.0912806
STDOUT_31316=-0.773338	preambular paragraph ,
STDOUT_31317=-1.72761	break @-@ up	-0.103957
STDOUT_31318=-2.2238	gravity and is	-0.140444
STDOUT_31319=-0.0160537	gravity . </s>	-0.0741988
STDOUT_31320=-0.0133378	citizens . </s>	-0.0741988
STDOUT_31321=-1.2738	citizens ; </s>	-0.0741988
STDOUT_31322=-0.492373	breakup of canada	-0.10483
STDOUT_31323=-0.495598	sober second thought
STDOUT_31324=-2.55026	attempts to "	-0.145799
STDOUT_31325=-0.938463	st century .	-0.0728416
STDOUT_31326=-0.0160537	century . </s>	-0.0741988
STDOUT_31327=-0.345929	theory of responsible	-0.238637
STDOUT_31328=-0.0160537	executive . </s>	-0.183784
STDOUT_31329=-0.819931	executive power to
STDOUT_31330=-0.0301843	test ? </s>	-0.0741988
STDOUT_31331=-0.390716	everything will be
STDOUT_31332=-1.71757	furthermore , honourable	-0.0745347
STDOUT_31333=-0.368073	build on the
STDOUT_31334=-0.0120928	together . </s>	-0.147817
STDOUT_31335=-1.56896	former chief justice	-0.137393
STDOUT_31336=-0.0109901	persuasion . </s>	-0.183784
STDOUT_31337=-0.965245	advisory opinion of	-0.68897
STDOUT_31338=-0.738118	advisory opinion ,
STDOUT_31339=-1.87172	advisory opinion in	-0.137648
STDOUT_31340=-0.736146	advisory opinion .	-0.144869
STDOUT_31341=-0.0160537	lines . </s>	-0.0741988
STDOUT_31342=-0.361094	looking at the
STDOUT_31343=-0.800598	secessionist province .	-0.0728416
STDOUT_31344=-1.47634	secessionist movement .	-0.179957
STDOUT_31345=-0.0160537	movement . </s>	-0.183784
STDOUT_31346=-0.523339	assumption that canada	-0.243298
STDOUT_31347=-0.0120928	divisible . </s>	-0.206886
STDOUT_31348=-0.282059	undertaken by the
STDOUT_31349=-0.50861	customs and usages
STDOUT_31350=-0.679282	pro tempore :	-0.543402
STDOUT_31351=-0.0663336	tempore : </s>	-0.542689
STDOUT_31352=-0.577676	ultra vires to	-0.0935316
STDOUT_31353=-0.885141	vires to the	-0.152638
STDOUT_31354=-1.55774	proponent of this	-0.145252
STDOUT_31355=-0.448382	unconstitutional declaration of	-0.145296
STDOUT_31356=-0.262261	unilateral declaration of	-0.145296
STDOUT_31357=-2.32323	declaration of human	-0.0356284
STDOUT_31358=-2.01928	declaration of principles	-0.0153379
STDOUT_31359=-0.686835	declaration of independence	-0.0827758
STDOUT_31360=-0.0133378	independence . </s>	-0.0741988
STDOUT_31361=-0.671541	co @-@ opted
STDOUT_31362=-0.510384	loss of life
STDOUT_31363=-0.871181	note that ,
STDOUT_31364=-0.497663	plays a critical	-0.136831
STDOUT_31365=-1.57046	countries , including	-0.0103075
STDOUT_31366=-0.0111283	countries . </s>	-0.24858
STDOUT_31367=-0.308085	countries around the	-0.152638
STDOUT_31368=-0.0160537	actors . </s>	-0.0741988
STDOUT_31369=-0.585151	determination of the	-0.152638
STDOUT_31370=-1.97191	exclude the senate	-0.0477629
STDOUT_31371=-1.69776	determinative role in	-0.0633932
STDOUT_31372=-0.0160537	minorities . </s>	-0.0741988
STDOUT_31373=-0.38507	regions of the	-0.152638
STDOUT_31374=-0.585151	mover of the	-0.152638
STDOUT_31375=-0.920443	supervisory role .	-0.144869
