STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_29397=-1.021189 to see a -0.477121
STDOUT_29398=-1.021189 to see it 0.000000
STDOUT_29399=-1.456366 to be in 0.000000
STDOUT_29400=-1.201094 to be a 0.000000
STDOUT_29401=-1.678215 to be one -0.221849
STDOUT_29402=-1.854306 to be an 0.000000
STDOUT_29403=-1.854306 to be involved -0.477121
STDOUT_29404=-1.854306 to be developed 0.000000
STDOUT_29405=-0.425969 to meet the 0.000000
STDOUT_29406=-0.903090 to senator andreychuk 0.000000
STDOUT_29407=-0.726999 to senator kinsella -0.221849
STDOUT_29408=-0.903090 to senator comeau 0.000000
STDOUT_29409=-0.176091 to seed due -0.477121
STDOUT_29410=-0.176091 to wet weather 0.000000
STDOUT_29411=-0.653213 to get to -0.477121
STDOUT_29412=-0.397940 to include the 0.000000
STDOUT_29413=-0.653213 to establish a 0.000000
STDOUT_29414=-0.199572 to ensure that -0.087150
STDOUT_29415=-0.823909 to continue to 0.000000
STDOUT_29416=-0.823909 to continue . -0.602060
STDOUT_29417=-0.823909 to continue ? -0.602060
STDOUT_29418=-0.124939 to respond to 0.000000
STDOUT_29419=-1.079181 to give the 0.000000
STDOUT_29420=-1.079181 to give international -0.477121
STDOUT_29421=-0.903090 to give a 0.000000
STDOUT_29422=-0.903090 to give effect -0.602060
STDOUT_29423=-0.176091 to point out 0.000000
STDOUT_29424=-0.176091 to self @-@ -0.477121
STDOUT_29425=-0.397940 to reply to 0.000000
STDOUT_29426=-0.352183 to argue that -0.146128
STDOUT_29427=-0.653213 to ask questions 0.000000
STDOUT_29428=-0.875061 to say , 0.000000
STDOUT_29429=-0.698970 to say that 0.000000
STDOUT_29430=-0.176091 to cover the 0.000000
STDOUT_29431=-0.397940 to whomever it 0.000000
STDOUT_29432=-0.801632 to fish in -0.602060
STDOUT_29433=-0.977724 to fish . -0.477121
STDOUT_29434=-0.425969 to limit the -0.221849
STDOUT_29435=-0.176091 to insist that 0.000000
STDOUT_29436=-0.778151 to hold the -0.221849
STDOUT_29437=-0.954243 to hold a 0.000000
STDOUT_29438=-0.954243 to hold up -0.477121
STDOUT_29439=-1.041393 to negotiate the 0.000000
STDOUT_29440=-0.564271 to negotiate in -0.845098
STDOUT_29441=-0.544068 to agree to 0.000000
STDOUT_29442=-0.544068 to pursue vigorously -0.477121
STDOUT_29443=-0.367977 to pursue higher -0.602060
STDOUT_29444=-0.522879 to recognize that -0.221849
STDOUT_29445=-0.875061 to proceed to 0.000000
STDOUT_29446=-0.477121 to proceed with -0.204120
STDOUT_29447=-0.243038 to accept the 0.000000
STDOUT_29448=-0.425969 to come to -0.221849
STDOUT_29449=-0.397940 to enter into 0.000000
STDOUT_29450=-0.051153 to deal with -0.210853
STDOUT_29451=-0.176091 to define the -0.477121
STDOUT_29452=-0.301030 to arbitration . -0.602060
STDOUT_29453=-0.124939 to try to 0.000000
STDOUT_29454=-0.176091 to thank senator 0.000000
STDOUT_29455=-0.544068 to raise the 0.000000
STDOUT_29456=-0.367977 to raise . -0.602060
STDOUT_29457=-0.176091 to refer to 0.000000
STDOUT_29458=-0.653213 to bring forward 0.000000
STDOUT_29459=-0.698970 to pass a -0.477121
STDOUT_29460=-0.698970 to pass laws -0.477121
STDOUT_29461=-0.544068 to pay a 0.000000
STDOUT_29462=-0.176091 to bargain in -0.477121
STDOUT_29463=-0.544068 to state : -0.477121
STDOUT_29464=-0.243038 to adopt the -0.698970
STDOUT_29465=-0.176091 to binding arbitration 0.000000
STDOUT_29466=-0.176091 to defend their 0.000000
STDOUT_29467=-0.653213 to seek the 0.000000
STDOUT_29468=-0.176091 to break up 0.000000
STDOUT_29469=-0.176091 to analyze and 0.000000
STDOUT_29470=-0.124939 to build on 0.000000
STDOUT_29471=-0.544068 to rely on 0.000000
STDOUT_29472=-0.544068 to introduce such 0.000000
STDOUT_29473=-0.176091 to justify the 0.000000
STDOUT_29474=-0.079181 to note that -0.109144
STDOUT_29475=-0.425969 to exclude the -0.602060
STDOUT_29476=-0.397940 to oppose the 0.000000
STDOUT_29477=-0.176091 to inform the 0.000000
STDOUT_29478=-0.176091 to enhance canada -0.477121
STDOUT_29479=-0.176091 to adhere to 0.000000
STDOUT_29480=-0.176091 oral questions </s> 0.000000
STDOUT_29481=-0.124939 questions . </s> 0.000000
STDOUT_29482=-0.176091 questions that were 0.000000
STDOUT_29483=-0.397940 agriculture and agri -0.477121
STDOUT_29484=-0.176091 agri @-@ food -0.477121
STDOUT_29485=-0.903090 @-@ government agreement 0.000000
STDOUT_29486=-0.903090 @-@ government . -0.477121
STDOUT_29487=-0.176091 @-@ food </s> 0.000000
STDOUT_29488=-0.176091 @-@ flooding problem -0.477121
STDOUT_29489=-0.176091 @-@ request for -0.477121
STDOUT_29490=-0.176091 @-@ influence of -0.477121
STDOUT_29491=-0.204120 @-@ debate continued -1.041393
STDOUT_29492=-0.602060 @-@ debate adjourned -0.698970
STDOUT_29493=-0.096910 @-@ second reading -0.477121
STDOUT_29494=-0.191886 @-@ secondary education -0.124939
STDOUT_29495=-0.124939 @-@ a . -0.602060
STDOUT_29496=-1.060698 @-@ 10 , 0.000000
STDOUT_29497=-0.884607 @-@ 10 . -0.602060
STDOUT_29498=-1.060698 @-@ 10 is 0.000000
STDOUT_29499=-1.060698 @-@ 10 will 0.000000
STDOUT_29500=-0.653213 @-@ up of -0.477121
STDOUT_29501=-0.698970 @-@ year @-@ 0.000000
STDOUT_29502=-0.397940 @-@ year history -0.146128
STDOUT_29503=-0.397940 @-@ income families 0.000000
STDOUT_29504=-0.903090 @-@ 9 , 0.000000
STDOUT_29505=-0.903090 @-@ 9 and -0.477121
STDOUT_29506=-0.845098 @-@ 13 , 0.000000
STDOUT_29507=-0.845098 @-@ 13 . -0.477121
STDOUT_29508=-0.889302 @-@ 20 , 0.000000
STDOUT_29509=-0.889302 @-@ 20 . -0.477121
STDOUT_29510=-1.190332 @-@ 20 is 0.000000
STDOUT_29511=-1.190332 @-@ 20 will 0.000000
STDOUT_29512=-1.190332 @-@ 20 does -0.477121
STDOUT_29513=-0.929419 @-@ staunton , 0.000000
STDOUT_29514=-0.385351 @-@ staunton : -0.903090
STDOUT_29515=-0.176091 @-@ aip consultations 0.000000
STDOUT_29516=-0.653213 @-@ determination , 0.000000
STDOUT_29517=-0.662758 @-@ 17 , 0.000000
STDOUT_29518=-1.060698 @-@ 17 . -0.477121
STDOUT_29519=-0.176091 @-@ 18 , -0.477121
STDOUT_29520=-0.397940 @-@ 19 , 0.000000
STDOUT_29521=-0.176091 @-@ influenced organization 0.000000
STDOUT_29522=-0.124939 farm crisis in -0.221849
STDOUT_29523=-0.397940 crisis in prairie -0.477121
STDOUT_29524=-1.199755 in the senate -0.131888
STDOUT_29525=-2.296665 in the parliament -0.477121
STDOUT_29526=-2.296665 in the committee 0.000000
STDOUT_29527=-1.643453 in the nisga'a -0.477121
STDOUT_29528=-2.296665 in the agreement 0.000000
STDOUT_29529=-1.995635 in the bill -0.146128
STDOUT_29530=-2.296665 in the debate 0.000000
STDOUT_29531=-1.898725 in the quebec -0.544068
STDOUT_29532=-2.120574 in the second 0.000000
STDOUT_29533=-2.296665 in the marine 0.000000
STDOUT_29534=-1.898725 in the sudan -0.778151
STDOUT_29535=-2.296665 in the early 0.000000
STDOUT_29536=-1.752597 in the best -0.903090
STDOUT_29537=-2.120574 in the house -0.221849
STDOUT_29538=-2.120574 in the matter -0.221849
STDOUT_29539=-2.120574 in the world 0.000000
STDOUT_29540=-2.296665 in the legislation 0.000000
STDOUT_29541=-2.296665 in the last 0.000000
STDOUT_29542=-1.995635 in the area -0.301030
STDOUT_29543=-2.296665 in the other -0.477121
STDOUT_29544=-2.120574 in the case -0.602060
STDOUT_29545=-1.898725 in the constitution -0.109144
STDOUT_29546=-2.296665 in the land 0.000000
STDOUT_29547=-2.296665 in the yukon 0.000000
STDOUT_29548=-2.296665 in the negotiations 0.000000
STDOUT_29549=-2.296665 in the series -0.477121
STDOUT_29550=-2.296665 in the sense -0.477121
STDOUT_29551=-2.296665 in the nass 0.000000
STDOUT_29552=-2.296665 in the future -0.477121
STDOUT_29553=-2.296665 in the words -0.477121
STDOUT_29554=-2.120574 in the evidence 0.000000
STDOUT_29555=-1.995635 in the process -0.477121
STDOUT_29556=-2.296665 in the courts -0.477121
STDOUT_29557=-2.296665 in the clarity 0.000000
STDOUT_29558=-2.296665 in the history 0.000000
STDOUT_29559=-1.995635 in the past 0.000000
STDOUT_29560=-2.296665 in the late 0.000000
STDOUT_29561=-2.296665 in the signing -0.477121
STDOUT_29562=-1.819544 in the advisory -0.845098
STDOUT_29563=-2.296665 in the determination -0.477121
STDOUT_29564=-2.296665 in the loan 0.000000
STDOUT_29565=-2.296665 in the south 0.000000
STDOUT_29566=-0.812913 in committee , 0.000000
STDOUT_29567=-0.812913 in committee . -0.477121
STDOUT_29568=-0.812913 in committee or 0.000000
STDOUT_29569=-0.397940 in @-@ depth 0.000000
STDOUT_29570=-0.176091 in prairie provinces -0.477121
STDOUT_29571=-0.124939 in manitoba and -0.602060
STDOUT_29572=-0.801632 in canada , 0.000000
STDOUT_29573=-1.278754 in canada and 0.000000
STDOUT_29574=-0.734686 in canada . -0.301030
STDOUT_29575=-0.865301 in china , 0.000000
STDOUT_29576=-1.041393 in china and 0.000000
STDOUT_29577=-1.041393 in china in -0.477121
STDOUT_29578=-0.865301 in china . -0.602060
STDOUT_29579=-0.124939 in granting of -0.602060
STDOUT_29580=-0.124939 in bill c -1.000000
STDOUT_29581=-0.176091 in amendment </s> 0.000000
STDOUT_29582=-0.243038 in health research -0.301030
STDOUT_29583=-0.026329 in lieu of -1.230449
STDOUT_29584=-0.154902 in relation to -0.263241
STDOUT_29585=-0.477121 in . </s> 0.000000
STDOUT_29586=-0.477121 in . " -0.477121
STDOUT_29587=-0.977724 in his evidence -0.477121
STDOUT_29588=-1.462398 in a manner -0.477121
STDOUT_29589=-1.462398 in a particular -0.477121
STDOUT_29590=-1.462398 in a specific 0.000000
STDOUT_29591=-1.462398 in a conflict 0.000000
STDOUT_29592=-0.397940 in all of 0.000000
STDOUT_29593=-0.740363 in which the -0.146128
STDOUT_29594=-1.041393 in which they 0.000000
STDOUT_29595=-1.161368 in our report 0.000000
STDOUT_29596=-1.161368 in our country 0.000000
STDOUT_29597=-1.161368 in our society 0.000000
STDOUT_29598=-1.161368 in our system 0.000000
STDOUT_29599=-1.161368 in our history -0.477121
STDOUT_29600=-0.985277 in our bicameral -0.221849
STDOUT_29601=-0.544068 in december 1997 0.000000
STDOUT_29602=-0.397940 in so doing -0.477121
STDOUT_29603=-1.591065 in this agreement 0.000000
STDOUT_29604=-1.290035 in this bill -0.146128
STDOUT_29605=-1.414973 in this house 0.000000
STDOUT_29606=-1.414973 in this place -0.221849
STDOUT_29607=-1.591065 in this country 0.000000
STDOUT_29608=-0.892095 in this chamber -0.151268
STDOUT_29609=-1.414973 in this area -0.221849
STDOUT_29610=-1.591065 in this particular 0.000000
STDOUT_29611=-1.414973 in this case 0.000000
STDOUT_29612=-1.414973 in this way 0.000000
STDOUT_29613=-1.591065 in this sense 0.000000
STDOUT_29614=-1.591065 in this charter 0.000000
STDOUT_29615=-1.591065 in this field 0.000000
STDOUT_29616=-0.653213 in an attempt -0.477121
STDOUT_29617=-0.748188 in my view -0.778151
STDOUT_29618=-1.146128 in my remarks 0.000000
STDOUT_29619=-1.146128 in my speech 0.000000
STDOUT_29620=-1.146128 in my own 0.000000
STDOUT_29621=-1.146128 in my opinion -0.477121
STDOUT_29622=-0.544068 in some cases 0.000000
STDOUT_29623=-0.024824 in good faith -0.283997
STDOUT_29624=-0.564271 in " to -0.221849
STDOUT_29625=-0.740363 in " provisions 0.000000
STDOUT_29626=-0.397940 in general , 0.000000
STDOUT_29627=-0.301030 in support of 0.000000
STDOUT_29628=-1.230449 in its present -0.477121
STDOUT_29629=-1.230449 in its opinion -0.477121
STDOUT_29630=-0.124939 in taiwan . -0.602060
STDOUT_29631=-0.176091 in 1989 and 0.000000
STDOUT_29632=-0.096910 in order to 0.000000
STDOUT_29633=-0.929419 in any event -0.477121
STDOUT_29634=-0.531479 in any way 0.000000
STDOUT_29635=-0.204120 in addition , -0.204120
STDOUT_29636=-0.176091 in effect , 0.000000
STDOUT_29637=-0.522879 in particular , 0.000000
STDOUT_29638=-0.176091 in right of 0.000000
STDOUT_29639=-0.176091 in respect of 0.000000
STDOUT_29640=-0.397940 in other words -0.845098
STDOUT_29641=-0.066947 in british columbia -0.087150
STDOUT_29642=-0.124939 in sections 33 -0.602060
STDOUT_29643=-0.544068 in 1998 , -0.477121
STDOUT_29644=-0.176091 in november of 0.000000
STDOUT_29645=-0.544068 in part 4 -0.477121
STDOUT_29646=-0.028029 in fact , -0.113943
STDOUT_29647=-0.602060 in jeopardy . -0.477121
STDOUT_29648=-0.602060 in jeopardy ? -0.477121
STDOUT_29649=-0.057992 in terms of -0.072551
STDOUT_29650=-0.397940 in matters of 0.000000
STDOUT_29651=-0.176091 in front of 0.000000
STDOUT_29652=-0.124939 in tidal waters 0.000000
STDOUT_29653=-0.397940 in future , 0.000000
STDOUT_29654=-0.176091 in store for 0.000000
STDOUT_29655=-0.124939 in 1991 . -0.602060
STDOUT_29656=-0.176091 in light of 0.000000
STDOUT_29657=-0.124939 in regard to 0.000000
STDOUT_29658=-0.544068 in 1990 and 0.000000
STDOUT_29659=-0.176091 in line with 0.000000
STDOUT_29660=-0.124939 in favour of 0.000000
STDOUT_29661=-0.176091 in determining the 0.000000
STDOUT_29662=-0.176091 in asia @-@ -0.477121
STDOUT_29663=-0.544068 in africa , 0.000000
STDOUT_29664=-0.397940 prairie provinces @-@ -0.477121
STDOUT_29665=-0.176091 provinces @-@ flooding -0.477121
STDOUT_29666=-0.176091 flooding problem in -0.477121
STDOUT_29667=-0.176091 problem in manitoba -0.477121
STDOUT_29668=-0.124939 manitoba and saskatchewan -0.221849
STDOUT_29669=-0.176091 saskatchewan @-@ request -0.477121
STDOUT_29670=-0.176091 request for response -0.477121
STDOUT_29671=-1.537819 for the new 0.000000
STDOUT_29672=-1.662758 for the government 0.000000
STDOUT_29673=-1.537819 for the nisga'a 0.000000
STDOUT_29674=-1.838849 for the bill 0.000000
STDOUT_29675=-1.537819 for the second -0.698970
STDOUT_29676=-1.838849 for the financing -0.477121
STDOUT_29677=-1.662758 for the international -0.221849
STDOUT_29678=-1.361728 for the first -0.425969
STDOUT_29679=-1.838849 for the time 0.000000
STDOUT_29680=-1.838849 for the purpose -0.477121
STDOUT_29681=-1.838849 for the secessionist 0.000000
STDOUT_29682=-1.838849 for the cihr 0.000000
STDOUT_29683=-0.176091 for response </s> 0.000000
STDOUT_29684=-0.124939 for job applicants -0.221849
STDOUT_29685=-0.176091 for secession , 0.000000
STDOUT_29686=-0.176091 for second reading 0.000000
STDOUT_29687=-0.740363 for his question -0.477121
STDOUT_29688=-1.267172 for a comprehensive -0.477121
STDOUT_29689=-1.091080 for a moment 0.000000
STDOUT_29690=-0.812913 for all of -0.477121
STDOUT_29691=-0.812913 for their rights -0.477121
STDOUT_29692=-0.740363 for these positions 0.000000
STDOUT_29693=-0.602060 for one , 0.000000
STDOUT_29694=-0.602060 for one hour 0.000000
STDOUT_29695=-0.875061 for that reason -0.477121
STDOUT_29696=-0.653213 for this in 0.000000
STDOUT_29697=-0.041393 for example , -0.048305
STDOUT_29698=-0.124939 for many years 0.000000
STDOUT_29699=-0.653213 for those who 0.000000
STDOUT_29700=-0.176091 for maritime claims 0.000000
STDOUT_29701=-0.397940 for another hour -0.477121
STDOUT_29702=-0.176091 for hundreds of -0.477121
STDOUT_29703=-0.176091 for minorities . -0.477121
STDOUT_29704=-0.954243 response to question -0.477121
STDOUT_29705=-0.653213 response to a -0.698970
STDOUT_29706=-0.397940 residency requirement for -0.477121
STDOUT_29707=-0.544068 requirement for job -0.477121
STDOUT_29708=-0.397940 job applicants </s> 0.000000
STDOUT_29709=-0.176091 export development canada -0.477121
STDOUT_29710=-0.176091 development canada </s> 0.000000
STDOUT_29711=-1.361728 canada , the -0.477121
STDOUT_29712=-1.361728 canada , and 0.000000
STDOUT_29713=-1.361728 canada , in 0.000000
STDOUT_29714=-1.361728 canada , has 0.000000
STDOUT_29715=-0.643453 canada and the 0.000000
STDOUT_29716=-0.865301 canada and british -0.602060
STDOUT_29717=-0.124939 canada business corporations -0.602060
STDOUT_29718=-0.397940 canada act or 0.000000
STDOUT_29719=-0.124939 canada cooperatives act -0.221849
STDOUT_29720=-0.048849 canada . </s> 0.000000
STDOUT_29721=-0.916454 canada is not 0.000000
STDOUT_29722=-1.041393 canada is divisible -0.221849
STDOUT_29723=-0.819544 canada is indivisible -0.301030
STDOUT_29724=-1.267172 canada 's marine -0.477121
STDOUT_29725=-1.176091 canada has a 0.000000
STDOUT_29726=-1.176091 canada has been 0.000000
STDOUT_29727=-0.176091 canada ? </s> 0.000000
STDOUT_29728=-0.124939 canada does not -0.221849
STDOUT_29729=-0.176091 canada shipping act 0.000000
STDOUT_29730=-0.124939 canada supports the 0.000000
STDOUT_29731=-0.176091 china @-@ influence -0.477121
STDOUT_29732=-0.544068 china in relation -0.477121
STDOUT_29733=-0.096910 china . </s> 0.000000
STDOUT_29734=-0.124939 influence of environmental -0.602060
STDOUT_29735=-0.124939 environmental policy in -0.602060
STDOUT_29736=-0.124939 policy in granting -0.602060
STDOUT_29737=-0.176091 policy with respect -0.477121
STDOUT_29738=-0.124939 granting of funds -0.602060
STDOUT_29739=-0.124939 funds to three -0.602060
STDOUT_29740=-0.124939 three gorges dam -0.602060
STDOUT_29741=-0.124939 gorges dam project -0.221849
STDOUT_29742=-0.397940 dam project </s> 0.000000
STDOUT_29743=-0.778151 national defence </s> 0.000000
STDOUT_29744=-0.477121 national defence act -0.146128
STDOUT_29745=-0.544068 defence act </s> 0.000000
STDOUT_29746=-0.176091 defence establishments , 0.000000
STDOUT_29747=-0.096910 orders of the -0.698970
STDOUT_29748=-0.544068 day , the 0.000000
STDOUT_29749=-0.574031 nisga'a , the -0.146128
STDOUT_29750=-0.653213 nisga'a government in 0.000000
STDOUT_29751=-0.812913 nisga'a and the 0.000000
STDOUT_29752=-0.016390 nisga'a final agreement -0.214844
STDOUT_29753=-0.929419 nisga'a agreement and 0.000000
STDOUT_29754=-0.929419 nisga'a agreement . -0.477121
STDOUT_29755=-0.929419 nisga'a agreement is 0.000000
STDOUT_29756=-0.032185 nisga'a . </s> 0.000000
STDOUT_29757=-0.653213 nisga'a have no 0.000000
STDOUT_29758=-0.380211 nisga'a will not 0.000000
STDOUT_29759=-0.176091 nisga'a had negotiated -0.477121
STDOUT_29760=-0.884607 nisga'a treaty , 0.000000
STDOUT_29761=-1.060698 nisga'a treaty is 0.000000
STDOUT_29762=-0.884607 nisga'a treaty rights -0.221849
STDOUT_29763=-0.397940 nisga'a nation . -0.477121
STDOUT_29764=-0.397940 nisga'a land ? -0.477121
STDOUT_29765=-0.924279 final agreement , 0.000000
STDOUT_29766=-1.322219 final agreement and 0.000000
STDOUT_29767=-1.322219 final agreement bill -0.477121
STDOUT_29768=-0.924279 final agreement . -0.778151
STDOUT_29769=-1.146128 final agreement that 0.000000
STDOUT_29770=-0.176091 agreement of the 0.000000
STDOUT_29771=-0.977724 agreement , and 0.000000
STDOUT_29772=-0.176091 agreement bill </s> 0.000000
STDOUT_29773=-0.022276 agreement . </s> 0.000000
STDOUT_29774=-0.397940 agreement on the 0.000000
STDOUT_29775=-0.812913 agreement is a -0.477121
STDOUT_29776=-0.301030 agreement with the -0.367977
STDOUT_29777=-0.176091 agreement must be 0.000000
STDOUT_29778=-0.176091 agreement within the -0.477121
STDOUT_29779=-1.066947 bill , to 0.000000
STDOUT_29780=-0.942008 bill , as 0.000000
STDOUT_29781=-0.352183 bill to amend -0.698970
STDOUT_29782=-0.096910 bill in the -0.698970
STDOUT_29783=-0.124939 bill referred to -0.602060
STDOUT_29784=-0.028029 bill . </s> 0.000000
STDOUT_29785=-0.759668 bill is a 0.000000
STDOUT_29786=-0.008273 bill c @-@ -0.860338
STDOUT_29787=-0.124939 bill read second -0.602060
STDOUT_29788=-0.022276 bill s @-@ -0.662758
STDOUT_29789=-1.000000 third reading , 0.000000
STDOUT_29790=-1.000000 third reading @-@ -0.477121
STDOUT_29791=-0.602060 third reading . -0.778151
STDOUT_29792=-0.154902 reading of bill -0.653213
STDOUT_29793=-0.138303 reading @-@ debate -0.698970
STDOUT_29794=-0.653213 reading in " 0.000000
STDOUT_29795=-0.079181 reading . </s> 0.000000
STDOUT_29796=-0.041393 debate continued </s> 0.000000
STDOUT_29797=-0.511883 debate adjourned </s> 0.000000
STDOUT_29798=-0.268845 debate adjourned . -0.903090
