STDOUT_1=qARPA 3 256 256 256
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23110
STDOUT_5=ngram 3= 4433
STDOUT_6=\1-grams:
STDOUT_7=256
STDOUT_8=-4.44445 -99
STDOUT_30678=91	at the same
STDOUT_30679=26	at the heart
STDOUT_30680=88	at the end
STDOUT_30681=26	at the diplomatic
STDOUT_30682=26	at the outset
STDOUT_30683=255	at third reading
STDOUT_30684=90	at a time
STDOUT_30685=153	at all .
STDOUT_30686=146	at their disposal
STDOUT_30687=178	at which no
STDOUT_30688=212	at that time
STDOUT_30689=144	at this time
STDOUT_30690=147	at this point
STDOUT_30691=97	at least the
STDOUT_30692=186	at each point
STDOUT_30693=223	at 1:30 p.m.
STDOUT_30694=223	at 3:30 p.m.
STDOUT_30695=250	p.m. tomorrow ,
STDOUT_30696=226	chair of the
STDOUT_30697=247	. ' </s>
STDOUT_30698=255	. " </s>
STDOUT_30699=180	. - (
STDOUT_30700=218	early 1990 s
STDOUT_30701=255	illness . </s>
STDOUT_30702=255	hon. the speaker
STDOUT_30703=255	hon. senators :
STDOUT_30704=255	hon. dan hays
STDOUT_30705=223	hon. norman k.
STDOUT_30706=223	hon. jack austin
STDOUT_30707=223	hon. gerry st.
STDOUT_30708=202	hon. a. raynell
STDOUT_30709=243	hon. noël a.
STDOUT_30710=243	hon. gé rald
STDOUT_30711=243	hon. jerahmiel s.
STDOUT_30712=253	hon. lois m.
STDOUT_30713=255	dan hays (
STDOUT_30714=255	hays ( deputy
STDOUT_30715=255	hays : </s>
STDOUT_30716=255	deputy leader of
STDOUT_30717=255	leader of the
STDOUT_30718=24	on the issue
STDOUT_30719=10	on the street
STDOUT_30720=35	on the government
STDOUT_30721=20	on the question
STDOUT_30722=9	on the orders
STDOUT_30723=47	on the motion
STDOUT_30724=13	on the second
STDOUT_30725=10	on the inquiry
STDOUT_30726=22	on the basis
STDOUT_30727=13	on the matter
STDOUT_30728=17	on the role
STDOUT_30729=59	on the order
STDOUT_30730=19	on the right
STDOUT_30731=16	on the other
STDOUT_30732=16	on the rights
STDOUT_30733=9	on the ground
STDOUT_30734=10	on the nass
STDOUT_30735=9	on the notice
STDOUT_30736=24	on the clarity
STDOUT_30737=9	on the wall
STDOUT_30738=9	on the premise
STDOUT_30739=244	on internal economy
STDOUT_30740=114	on to state
STDOUT_30741=71	on to higher
STDOUT_30742=171	on bill c
STDOUT_30743=255	on motion of
STDOUT_30744=255	on post @-@
STDOUT_30745=255	on . </s>
STDOUT_30746=97	on a clear
STDOUT_30747=68	on that side
STDOUT_30748=106	on this bill
STDOUT_30749=60	on this .
STDOUT_30750=48	on this matter
STDOUT_30751=201	on its own
STDOUT_30752=255	on behalf of
STDOUT_30753=252	on aboriginal peoples
STDOUT_30754=181	on legislation or
STDOUT_30755=202	on transport and
STDOUT_30756=191	on march 21
STDOUT_30757=85	on march 23
STDOUT_30758=255	on human rights
STDOUT_30759=166	on matters of
STDOUT_30760=255	on peer review
STDOUT_30761=218	on accessibility .
STDOUT_30762=216	his question .
STDOUT_30763=221	his second reading
STDOUT_30764=205	his evidence .
STDOUT_30765=218	his personal view
STDOUT_30766=91	was not necessary
STDOUT_30767=241	was one of
STDOUT_30768=235	was adopted by
STDOUT_30769=241	was intended to
STDOUT_30770=255	was prepared to
STDOUT_30771=42	as the leader
STDOUT_30772=240	as honourable senators
STDOUT_30773=148	as to the
STDOUT_30774=218	as in the
STDOUT_30775=254	as referred to
STDOUT_30776=34	as a political
STDOUT_30777=53	as a whole
STDOUT_30778=99	as a result
STDOUT_30779=33	as a matter
STDOUT_30780=32	as a companion
STDOUT_30781=236	as is the
STDOUT_30782=67	as i have
STDOUT_30783=46	as i said
STDOUT_30784=59	as i am
STDOUT_30785=60	as i can
STDOUT_30786=71	as i mentioned
STDOUT_30787=95	as we know
STDOUT_30788=113	as well ,
STDOUT_30789=66	as well .
STDOUT_30790=237	as well as
STDOUT_30791=186	as long as
STDOUT_30792=234	as with the
STDOUT_30793=125	as it is
STDOUT_30794=102	as an example
STDOUT_30795=255	as such ,
STDOUT_30796=244	as compared with
STDOUT_30797=247	as part of
STDOUT_30798=255	as far as
STDOUT_30799=252	as set out
STDOUT_30800=78	are the members
STDOUT_30801=113	are to have
STDOUT_30802=121	are to be
STDOUT_30803=164	are in the
STDOUT_30804=85	are in a
STDOUT_30805=72	are in jeopardy
STDOUT_30806=71	are in error
STDOUT_30807=202	are aware ,
STDOUT_30808=128	are we not
STDOUT_30809=123	are we now
STDOUT_30810=79	are not in
STDOUT_30811=47	are not a
STDOUT_30812=62	are not only
STDOUT_30813=40	are not part
STDOUT_30814=147	are only two
STDOUT_30815=241	are following the
STDOUT_30816=182	are you seeking
STDOUT_30817=235	are saying that
STDOUT_30818=157	are resolved to
STDOUT_30819=198	are asking the
STDOUT_30820=156	are prepared ,
STDOUT_30821=224	are falling through
STDOUT_30822=214	aware that the
STDOUT_30823=126	a question of
STDOUT_30824=105	a question .
STDOUT_30825=122	a question raised
STDOUT_30826=249	a response to
STDOUT_30827=119	a third time
STDOUT_30828=230	a reference to
STDOUT_30829=255	a . </s>
STDOUT_30830=124	a political question
STDOUT_30831=113	a great sense
STDOUT_30832=169	a great deal
STDOUT_30833=98	a whole host
STDOUT_30834=213	a house of
STDOUT_30835=154	a democratic state
STDOUT_30836=169	a result of
STDOUT_30837=165	a result ,
STDOUT_30838=245	a matter of
STDOUT_30839=128	a legal right
STDOUT_30840=194	a constitutional amendment
STDOUT_30841=255	a number of
STDOUT_30842=215	a 50 per
STDOUT_30843=203	a manner which
STDOUT_30844=197	a broad range
STDOUT_30845=164	a possibility .
STDOUT_30846=149	a particular way
STDOUT_30847=217	a right of
STDOUT_30848=148	a treaty and
STDOUT_30849=93	a treaty with
STDOUT_30850=92	a treaty under
STDOUT_30851=221	a provision .
STDOUT_30852=229	a two @-@
STDOUT_30853=134	a land claims
STDOUT_30854=172	a land base
STDOUT_30855=189	a majority of
STDOUT_30856=166	a story of
STDOUT_30857=255	a self @-@
STDOUT_30858=255	a series of
STDOUT_30859=171	a responsibility to
STDOUT_30860=255	a common law
STDOUT_30861=201	a law that
STDOUT_30862=174	a duty to
STDOUT_30863=143	a precedent that
STDOUT_30864=143	a clear question
STDOUT_30865=165	a clear majority
STDOUT_30866=140	a process of
STDOUT_30867=163	a deal and
STDOUT_30868=170	a solution to
STDOUT_30869=219	a judgment of
STDOUT_30870=133	a critical role
STDOUT_30871=154	a simple statute
STDOUT_30872=198	a comprehensive peace
STDOUT_30873=226	a couple of
STDOUT_30874=223	a moral obligation
STDOUT_30875=226	a six @-@
STDOUT_30876=205	a secessionist province
STDOUT_30877=96	a referendum question
STDOUT_30878=95	a referendum result
STDOUT_30879=232	a determining role
STDOUT_30880=255	a determinative role
STDOUT_30881=254	a supervisory role
STDOUT_30882=217	a fixed period
STDOUT_30883=250	a variety of
STDOUT_30884=211	a longstanding need
STDOUT_30885=214	a company to
STDOUT_30886=198	a shareholder proposal
STDOUT_30887=131	a student 's
STDOUT_30888=166	is of the
STDOUT_30889=99	is of fundamental
STDOUT_30890=49	is the honourable
STDOUT_30891=21	is the constitutional
STDOUT_30892=64	is the case
STDOUT_30893=38	is the point
STDOUT_30894=23	is the subject
STDOUT_30895=106	is , in
STDOUT_30896=96	is , therefore
STDOUT_30897=165	is in the
STDOUT_30898=152	is for that
STDOUT_30899=248	is on the
STDOUT_30900=47	is a major
STDOUT_30901=30	is a matter
STDOUT_30902=25	is a principle
STDOUT_30903=30	is a constitutional
STDOUT_30904=46	is a treaty
STDOUT_30905=24	is a direct
STDOUT_30906=24	is a declaration
STDOUT_30907=37	is not the
STDOUT_30908=76	is not to
STDOUT_30909=61	is not in
STDOUT_30910=95	is not a
STDOUT_30911=55	is not only
STDOUT_30912=23	is not one
STDOUT_30913=94	is not an
STDOUT_30914=21	is not necessarily
STDOUT_30915=136	is also the
STDOUT_30916=179	is he saying
STDOUT_30917=219	is one of
STDOUT_30918=110	is so fundamentally
STDOUT_30919=192	is that the
STDOUT_30920=112	is that we
STDOUT_30921=43	is that this
STDOUT_30922=52	is that it
STDOUT_30923=40	is that if
STDOUT_30924=53	is it the
STDOUT_30925=167	is it your
STDOUT_30926=82	is it agreed
STDOUT_30927=96	is an admission
STDOUT_30928=110	is very important
STDOUT_30929=162	is important that
STDOUT_30930=160	is why i
STDOUT_30931=106	is what the
STDOUT_30932=94	is no way
STDOUT_30933=56	is no small
STDOUT_30934=243	is designed to
STDOUT_30935=132	is being done
STDOUT_30936=154	is based upon
STDOUT_30937=212	is underscored by
STDOUT_30938=171	is arguing that
STDOUT_30939=220	is entitled to
STDOUT_30940=193	is fair for
STDOUT_30941=255	is leave granted
STDOUT_30942=228	is difficult to
STDOUT_30943=194	is too early
STDOUT_30944=206	is obvious that
STDOUT_30945=225	is resting on
STDOUT_30946=240	is divisible .
STDOUT_30947=255	is ultra vires
STDOUT_30948=156	is indivisible ,
STDOUT_30949=108	is indivisible .
STDOUT_30950=226	is questionable .
STDOUT_30951=150	i , for
STDOUT_30952=102	i know all
STDOUT_30953=166	i know that
STDOUT_30954=75	i have the
STDOUT_30955=92	i have a
STDOUT_30956=28	i have spoken
STDOUT_30957=93	i have been
STDOUT_30958=29	i have one
STDOUT_30959=28	i have just
STDOUT_30960=31	i have said
STDOUT_30961=33	i have some
STDOUT_30962=77	i have no
STDOUT_30963=28	i have never
STDOUT_30964=28	i have listened
STDOUT_30965=255	i wish to
STDOUT_30966=228	i not see
STDOUT_30967=132	i will not
STDOUT_30968=39	i will read
STDOUT_30969=41	i will use
STDOUT_30970=41	i will try
STDOUT_30971=41	i will leave
STDOUT_30972=255	i do not
STDOUT_30973=152	i said ,
STDOUT_30974=85	i am not
STDOUT_30975=89	i am pleased
STDOUT_30976=32	i am concerned
STDOUT_30977=77	i am sure
STDOUT_30978=32	i am asking
STDOUT_30979=32	i am sorry
STDOUT_30980=94	i believe the
STDOUT_30981=233	i believe that
STDOUT_30982=92	i believe it
STDOUT_30983=162	i rise to
STDOUT_30984=161	i hope that
STDOUT_30985=250	i did not
STDOUT_30986=104	i would have
STDOUT_30987=76	i would not
STDOUT_30988=45	i would ever
STDOUT_30989=125	i would be
STDOUT_30990=103	i would like
STDOUT_30991=76	i would ask
STDOUT_30992=196	i made in
STDOUT_30993=183	i see no
STDOUT_30994=102	i can only
STDOUT_30995=64	i can see
STDOUT_30996=64	i can force
STDOUT_30997=59	i can use
STDOUT_30998=128	i find it
STDOUT_30999=241	i want to
STDOUT_31000=100	i shall be
STDOUT_31001=110	i must say
STDOUT_31002=251	i should like
STDOUT_31003=93	i think the
STDOUT_31004=72	i think i
STDOUT_31005=72	i think we
STDOUT_31006=77	i think that
STDOUT_31007=57	i think there
STDOUT_31008=206	i ask the
STDOUT_31009=161	i understand the
STDOUT_31010=232	i look forward
STDOUT_31011=206	i agree with
STDOUT_31012=141	i listened with
STDOUT_31013=241	i thank the
STDOUT_31014=89	i thank honourable
STDOUT_31015=255	i wanted to
STDOUT_31016=149	i submit ,
STDOUT_31017=143	i submit that
STDOUT_31018=129	i suggest ,
STDOUT_31019=225	i propose that
STDOUT_31020=232	i disagree with
STDOUT_31021=194	know all honourable
STDOUT_31022=232	know that the
STDOUT_31023=159	all of the
STDOUT_31024=67	all of its
STDOUT_31025=138	all of us
STDOUT_31026=58	all the other
STDOUT_31027=255	all honourable senators
STDOUT_31028=255	all . </s>
STDOUT_31029=203	all canadians .
STDOUT_31030=147	all aboriginal nations
STDOUT_31031=195	all agree ,
STDOUT_31032=190	all means at
STDOUT_31033=158	all outstanding land
STDOUT_31034=187	join me in
STDOUT_31035=142	me that the
STDOUT_31036=193	people of canada
STDOUT_31037=255	people . </s>
STDOUT_31038=180	people with cancer
STDOUT_31039=165	their families ,
STDOUT_31040=163	their rights .
STDOUT_31041=214	their disposal to
STDOUT_31042=248	their traditional lands
STDOUT_31043=167	their debt .
STDOUT_31044=60	have the same
STDOUT_31045=59	have the power
STDOUT_31046=35	have the honour
STDOUT_31047=113	have the right
STDOUT_31048=35	have the authority
STDOUT_31049=78	have to make
STDOUT_31050=94	have to be
STDOUT_31051=177	have @-@ nots
STDOUT_31052=44	have a question
STDOUT_31053=38	have a responsibility
STDOUT_31054=36	have a determining
STDOUT_31055=80	have a determinative
STDOUT_31056=46	have been made
STDOUT_31057=109	have not been
STDOUT_31058=111	have an opportunity
STDOUT_31059=185	have every reason
STDOUT_31060=188	have little difficulty
STDOUT_31061=89	have no intention
STDOUT_31062=180	have any impact
STDOUT_31063=208	have rights to
STDOUT_31064=225	have listened to
STDOUT_31065=245	have customs and
STDOUT_31066=148	these two groups
STDOUT_31067=233	these overlapping claims
STDOUT_31068=159	these steps ,
STDOUT_31069=98	which the senate
STDOUT_31070=100	which the honourable
STDOUT_31071=131	which the government
STDOUT_31072=104	which , if
STDOUT_31073=155	which is the
STDOUT_31074=135	which they are
STDOUT_31075=180	which no other
STDOUT_31076=233	which must be
STDOUT_31077=218	which amending formula
STDOUT_31078=184	been some concerns
STDOUT_31079=235	been prejudiced .
STDOUT_31080=191	been going on
STDOUT_31081=81	by the honourable
STDOUT_31082=90	by the government
STDOUT_31083=50	by the nisga'a
STDOUT_31084=34	by the bill
STDOUT_31085=17	by the united_nations
STDOUT_31086=21	by the international
STDOUT_31087=22	by the federal
STDOUT_31088=15	by the provincial
STDOUT_31089=53	by the court
STDOUT_31090=30	by the enactment
STDOUT_31091=18	by the supreme
STDOUT_31092=43	by the executive
STDOUT_31093=18	by the united_states
STDOUT_31094=163	by canada 's
STDOUT_31095=179	by our government
STDOUT_31096=204	by statistics canada
STDOUT_31097=84	by senator andreychuk
STDOUT_31098=74	by senator beaudoin
STDOUT_31099=249	by section 35
STDOUT_31100=132	by any other
STDOUT_31101=235	by saying that
STDOUT_31102=186	by way of
STDOUT_31103=226	by virtue of
STDOUT_31104=203	by water act
STDOUT_31105=178	extend the time
STDOUT_31106=97	our health .
STDOUT_31107=159	our health care
STDOUT_31108=204	our foreign policy
STDOUT_31109=221	our system of
STDOUT_31110=221	our history ,
STDOUT_31111=217	our bicameral parliament
STDOUT_31112=244	our colleague senator
STDOUT_31113=198	our domestic law
STDOUT_31114=223	our trading partners
STDOUT_31115=211	our aging population
STDOUT_31116=131	's question ,
STDOUT_31117=138	's question .
STDOUT_31118=184	's marine industry
STDOUT_31119=159	's opinion .
STDOUT_31120=213	's argumentation is
STDOUT_31121=251	members of the
STDOUT_31122=85	members of this
STDOUT_31123=171	party to the
STDOUT_31124=48	we are to
STDOUT_31125=57	we are in
STDOUT_31126=32	we are at
STDOUT_31127=33	we are all
STDOUT_31128=107	we are not
STDOUT_31129=48	we are saying
STDOUT_31130=109	we know ,
STDOUT_31131=230	we know that
STDOUT_31132=108	we all know
STDOUT_31133=112	we all have
STDOUT_31134=138	we have the
STDOUT_31135=46	we have in
STDOUT_31136=93	we have a
STDOUT_31137=45	we have had
STDOUT_31138=40	we have done
STDOUT_31139=214	we extend the
STDOUT_31140=93	we not see
STDOUT_31141=186	we also know
STDOUT_31142=103	we will have
STDOUT_31143=157	we will be
STDOUT_31144=231	we do not
STDOUT_31145=69	we would all
STDOUT_31146=128	we would not
STDOUT_31147=155	we would be
STDOUT_31148=88	we can not
STDOUT_31149=93	we could do
STDOUT_31150=190	we must be
STDOUT_31151=251	we need to
STDOUT_31152=141	we should have
STDOUT_31153=186	we now to
STDOUT_31154=77	wish to speak
STDOUT_31155=44	wish to thank
STDOUT_31156=46	wish to raise
STDOUT_31157=161	return to the
STDOUT_31158=255	well . </s>
STDOUT_31159=127	well as the
STDOUT_31160=221	political question .
STDOUT_31161=92	political actors .
STDOUT_31162=118	political actors "
STDOUT_31163=82	political actors who
STDOUT_31164=190	long as it
STDOUT_31165=255	standing senate committee
STDOUT_31166=255	interest . </s>
STDOUT_31167=177	foreign @-@ influenced
STDOUT_31168=198	foreign affairs .
STDOUT_31169=124	him to recognize
STDOUT_31170=255	him . </s>
STDOUT_31171=100	him . '
STDOUT_31172=178	into our domestic
STDOUT_31173=206	into line with
STDOUT_31174=38	with the honourable
STDOUT_31175=21	with the minister
STDOUT_31176=15	with the project
STDOUT_31177=132	with the nisga'a
STDOUT_31178=18	with the agreement
STDOUT_31179=18	with the people
STDOUT_31180=18	with the governments
STDOUT_31181=16	with the land
STDOUT_31182=60	with the gitanyow
STDOUT_31183=51	with the gitxsan
STDOUT_31184=19	with the cihr
STDOUT_31185=163	with canada 's
STDOUT_31186=251	with reference to
STDOUT_31187=64	with a judgment
STDOUT_31188=221	with him .
STDOUT_31189=98	with that of
STDOUT_31190=168	with this bill
STDOUT_31191=255	with respect to
STDOUT_31192=153	with leave of
STDOUT_31193=186	with each other
STDOUT_31194=255	convention . </s>
STDOUT_31195=235	convention on the
STDOUT_31196=118	not , it
STDOUT_31197=142	not to be
STDOUT_31198=52	not to say
STDOUT_31199=52	not to hold
STDOUT_31200=237	not in the
STDOUT_31201=72	not in jeopardy
STDOUT_31202=255	not . </s>
STDOUT_31203=113	not a question
STDOUT_31204=161	not know what
STDOUT_31205=155	not have the
STDOUT_31206=59	not have to
STDOUT_31207=156	not have a
STDOUT_31208=252	not wish to
STDOUT_31209=83	not only the
STDOUT_31210=103	not only to
STDOUT_31211=61	not only in
STDOUT_31212=151	not one that
STDOUT_31213=114	not an exclusive
STDOUT_31214=186	not do that
STDOUT_31215=189	not rule out
STDOUT_31216=181	not make sense
STDOUT_31217=236	not believe that
STDOUT_31218=200	not speak for
STDOUT_31219=234	not see the
STDOUT_31220=53	not be able
STDOUT_31221=247	not part of
STDOUT_31222=137	not think we
STDOUT_31223=194	not sure that
STDOUT_31224=242	not mean that
STDOUT_31225=255	not try to
STDOUT_31226=213	not follow the
STDOUT_31227=244	not merely a
STDOUT_31228=152	only to the
STDOUT_31229=235	only on the
STDOUT_31230=176	only be abrogated
STDOUT_31231=199	only after the
STDOUT_31232=188	only two ways
STDOUT_31233=181	received first reading
STDOUT_31234=101	but the government
STDOUT_31235=131	but i do
STDOUT_31236=207	but we are
STDOUT_31237=79	but also to
STDOUT_31238=120	but that it
STDOUT_31239=196	but it is
STDOUT_31240=158	but there are
STDOUT_31241=170	but surely the
STDOUT_31242=233	also know that
STDOUT_31243=252	also wish to
STDOUT_31244=216	also provides for
STDOUT_31245=145	sign the convention
STDOUT_31246=86	he was prepared
STDOUT_31247=83	he was dead
STDOUT_31248=133	he is not
STDOUT_31249=255	he said that
STDOUT_31250=238	he did not
STDOUT_31251=243	he saying that
STDOUT_31252=127	he went to
STDOUT_31253=220	he went on
STDOUT_31254=255	1997 . </s>
STDOUT_31255=238	great sense of
STDOUT_31256=155	great deal of
STDOUT_31257=144	trade , trade
STDOUT_31258=138	will have the
STDOUT_31259=72	will have to
STDOUT_31260=87	will have a
STDOUT_31261=37	will not go
STDOUT_31262=136	will not be
STDOUT_31263=37	will not prevent
STDOUT_31264=41	will not follow
STDOUT_31265=140	will take place
