STDOUT_1=30
STDOUT_1509=cited 3totPr: 0.0037051 : 0 3.745e-07 4.6548e-07 0.00016434 5.8107e-08 2.459e-14 1.4321e-07 1.9802e-07 0.0015849 0.0018982 2.512e-05 1.575e-07 1.0769e-06 3.5683e-07 2.3348e-10 5.3326e-10 4.8921e-07 6.3088e-08 2.3877e-07 1.0561e-08 1.3249e-09 8.4652e-07 5.4844e-09 5.2453e-09 2.5797e-05 9.7864e-11 1.8244e-06 2.3702e-07 2.111e-07 2.3877e-09
STDOUT_1510=clarify 3totPr: 0.0034662 : 0 6.8865e-06 1.3735e-10 2.777e-06 0.0010601 1.2306e-05 4.17e-06 1.1672e-06 1.3676e-10 4.1039e-07 1.3693e-09 6.8348e-09 1.413e-10 5.7408e-08 5.1229e-09 1.3583e-07 1.5149e-07 2.265e-10 5.7191e-08 4.9187e-09 8.6008e-10 2.0255e-09 1.561e-08 1.5893e-07 3.7206e-09 1.2251e-07 0.0023718 4.5298e-06 1.9167e-10 1.3412e-06
STDOUT_1511=co 3totPr: 0.0033043 : 0 1.783e-09 2.8857e-07 2.9344e-07 1.0568e-07 3.8129e-10 2.2683e-07 1.7989e-09 3.0948e-10 1.0692e-11 4.8915e-10 8.8293e-08 5.0725e-08 2.3254e-09 4.0542e-09 5.883e-08 6.8877e-10 3.6035e-09 1.7346e-13 1.2648e-07 7.8968e-08 9.7653e-11 6.574e-09 5.0671e-11 4.1247e-05 1.1784e-08 4.8111e-05 0.0032136 1.3355e-12 3.554e-09
STDOUT_1512=coalition 3totPr: 0.0035625 : 0 6.4359e-06 0.00050674 3.6379e-05 1.6001e-07 8.462e-08 2.2131e-08 8.4467e-07 5.4385e-05 1.146e-06 5.4712e-06 2.306e-05 3.6151e-08 0.0012986 0.0006512 7.8177e-09 8.4716e-08 3.7788e-07 3.9157e-07 1.768e-06 0.00083683 1.2004e-07 1.5024e-05 9.5012e-05 1.034e-06 2.4315e-05 4.407e-07 1.5054e-09 1.3888e-06 1.1267e-06
STDOUT_1513=collectivity 3totPr: 0.0039137 : 0 9.8656e-06 4.0147e-06 7.4346e-05 8.978e-10 0.0036287 1.3311e-09 6.8946e-05 4.8731e-09 3.7746e-05 1.2554e-05 2.1071e-07 7.4326e-06 1.1657e-08 2.6903e-09 4.0575e-07 8.9469e-07 2.4054e-05 4.7089e-08 3.7709e-06 1.9788e-05 1.2087e-06 1.1081e-05 4.9613e-10 2.672e-06 1.7103e-08 5.7201e-06 1.0158e-07 8.6792e-08 4.8883e-09
STDOUT_1514=commenced 3totPr: 0.0036538 : 0 4.964e-09 2.2666e-10 1.7111e-08 6.5012e-05 1.5939e-09 2.6209e-05 3.3578e-07 5.6182e-10 6.2948e-08 6.9455e-09 6.3961e-08 5.5016e-08 1.7823e-07 8.7289e-11 8.7391e-08 6.4814e-08 1.2058e-09 3.0874e-07 0.0002901 0.00016097 0.0029752 9.8898e-11 2.3505e-09 4.545e-09 3.5426e-10 0.00013504 2.0346e-12 8.9315e-10 6.7049e-09
STDOUT_1515=commend 3totPr: 0.0037251 : 0 1.5573e-12 1.1239e-13 1.064e-06 4.6539e-07 0.00069562 0.0013465 4.6453e-10 7.9705e-07 5.3056e-06 1.4304e-08 2.6031e-10 3.7529e-06 6.1873e-11 4.3217e-09 4.5658e-06 2.091e-08 5.7231e-07 8.8449e-07 1.0869e-10 1.5803e-12 1.2536e-06 2.2603e-10 1.2223e-10 0.001549 4.3006e-05 1.8546e-06 7.0251e-05 6.3475e-11 1.7957e-07
STDOUT_1516=commitment 3totPr: 0.003631 : 0 8.5748e-08 7.9246e-10 1.4835e-09 2.2024e-11 2.7415e-08 1.755e-08 0.0013853 4.9673e-07 3.1035e-10 1.5645e-08 2.3889e-06 0.0022416 7.8686e-08 6.9913e-09 1.1754e-07 1.5134e-08 2.4886e-09 2.3636e-11 1.0668e-10 2.1037e-10 6.0306e-09 1.3988e-07 1.9129e-13 3.5502e-11 5.5784e-07 2.0353e-10 8.0123e-12 2.5517e-07 1.761e-11
STDOUT_1517=communist 3totPr: 0.0044375 : 0 4.5821e-06 6.9484e-09 2.1533e-09 2.7931e-12 4.4944e-10 5.7197e-11 3.3727e-10 7.9433e-07 0.0043289 2.5754e-05 8.0737e-09 4.1916e-05 4.0711e-06 1.1338e-08 2.6547e-10 2.4204e-09 2.6463e-09 4.2714e-11 2.8125e-05 6.1489e-09 1.0966e-06 6.5913e-07 5.2144e-09 1.1192e-07 6.982e-10 1.4812e-06 2.1045e-10 1.1269e-10 3.2939e-11
STDOUT_1518=companion 3totPr: 0.0036929 : 0 0.00012341 3.6641e-05 0.0013176 1.0837e-05 2.0038e-06 0.00082617 1.7763e-07 4.2054e-08 1.9145e-09 6.8041e-09 1.9382e-06 7.8569e-08 4.828e-08 1.5616e-05 1.6781e-05 1.1974e-05 3.0298e-05 0.00011522 1.2912e-07 2.2671e-07 1.675e-05 9.5143e-06 2.7958e-06 4.9224e-05 2.5589e-09 2.7326e-08 0.00069063 1.0297e-05 0.0004044
STDOUT_1519=company 3totPr: 0.0036983 : 0 2.2438e-09 2.3469e-06 2.088e-05 1.181e-07 0.0011773 4.3044e-13 6.3235e-08 6.2755e-05 7.432e-09 1.1754e-07 4.2142e-08 2.2332e-06 1.8717e-05 9.3214e-05 2.661e-06 0.00065269 1.1578e-09 6.5206e-09 7.5102e-08 1.1285e-07 4.847e-07 2.8983e-06 1.0443e-06 1.6008e-08 1.3975e-10 0.00166 2.1448e-07 3.4162e-09 3.7864e-07
STDOUT_1520=competent 3totPr: 0.0038847 : 0 1.5844e-08 5.1653e-10 2.688e-07 1.4586e-06 0.0034899 3.4453e-06 2.8818e-07 4.212e-11 6.953e-06 2.5764e-07 5.6397e-08 3.1467e-08 8.5031e-09 8.3366e-09 0.00013978 2.199e-09 5.6227e-07 1.7049e-06 1.1173e-06 1.9093e-08 1.5438e-07 1.7428e-08 1.5598e-10 1.7426e-07 2.838e-11 3.5835e-08 0.00023483 3.49e-06 9.0484e-08
STDOUT_1521=completely 3totPr: 0.0037798 : 0 6.8789e-05 1.3348e-07 0.00011049 1.8549e-07 9.1371e-09 5.1908e-10 9.8809e-06 1.3871e-06 4.7683e-07 2.714e-08 2.5369e-08 2.7695e-10 1.7303e-07 3.2473e-08 9.3271e-09 2.5536e-09 1.0607e-06 7.6157e-08 6.0148e-06 0.0032716 1.0652e-08 0.00025705 1.7697e-08 1.312e-10 2.0705e-08 5.0716e-05 5.0958e-07 9.2788e-07 1.3783e-07
STDOUT_1522=compliance 3totPr: 0.0039332 : 0 1.023e-07 8.2634e-11 2.5281e-06 9.5733e-07 0.00016273 4.6356e-07 1.2357e-05 0.0001224 1.1097e-05 3.1337e-07 8.6657e-10 3.9096e-05 3.7016e-07 2.6742e-11 5.132e-06 3.3053e-05 6.0418e-07 1.1071e-07 6.0116e-10 2.954e-06 2.674e-05 2.711e-10 0.0022811 0.0011506 6.2888e-05 4.8837e-07 1.6952e-05 5.1446e-09 2.1752e-07
STDOUT_1523=compromise 3totPr: 0.0036948 : 0 7.1258e-05 0.00058866 5.1097e-06 0.00047283 3.0323e-06 5.3228e-06 5.9877e-09 2.519e-06 1.4865e-06 1.0835e-06 5.2435e-08 1.9252e-08 1.8774e-06 0.00035242 6.9576e-08 0.001615 0.00036303 5.2581e-09 2.5407e-06 2.3618e-06 1.3602e-05 2.8754e-06 6.1986e-07 3.5182e-06 3.3699e-05 4.8217e-07 7.9087e-05 7.1815e-05 3.7686e-07
STDOUT_1524=concept 3totPr: 0.0037681 : 0 3.8328e-05 1.1009e-07 3.6531e-07 7.4388e-06 8.0998e-10 1.8461e-10 1.5719e-06 1.0199e-06 0.00019617 4.7339e-06 4.055e-10 2.3546e-07 0.00069181 2.829e-08 0.00039315 6.0379e-11 7.7135e-05 2.9891e-13 0.0010699 8.8701e-07 1.2632e-05 1.5303e-06 4.9364e-08 2.8038e-12 0.0012465 1.7575e-08 2.2456e-05 1.9482e-06 1.975e-08
STDOUT_1525=concerning 3totPr: 0.0037088 : 0 1.6183e-06 5.0473e-07 2.1873e-07 2.549e-07 6.9728e-07 0.00012134 0.00030876 5.8617e-06 4.7894e-05 8.2254e-06 0.00023565 1.4646e-05 1.1931e-05 1.7516e-09 2.9018e-05 0.0011756 1.8763e-07 4.6375e-06 5.6326e-05 8.4846e-06 1.2915e-06 1.8123e-07 3.8423e-07 0.00021663 0.00017111 0.00097479 0.0001458 8.161e-06 0.00015857
STDOUT_1526=conduct 3totPr: 0.0036385 : 0 3.1008e-05 9.827e-08 2.6829e-07 1.3241e-05 3.6975e-05 0.0010713 1.2483e-06 9.5335e-07 8.2408e-07 1.4152e-05 5.1001e-08 4.589e-08 7.6495e-06 0.00015469 7.1385e-05 9.3306e-07 2.2329e-06 1.6748e-06 1.9238e-06 3.2573e-05 1.8037e-06 3.5991e-06 9.4242e-07 9.0998e-05 0.0020853 7.0011e-06 1.326e-07 1.3954e-06 4.1079e-06
STDOUT_1527=confidence 3totPr: 0.0038387 : 0 0.0022021 1.714e-08 5.5856e-08 1.0595e-10 1.0369e-08 5.8387e-08 8.588e-07 5.3951e-08 1.0044e-10 1.4483e-09 2.2842e-07 2.9376e-06 0.0001135 6.5915e-10 1.6083e-08 2.3461e-05 2.1854e-07 0.00049354 8.2068e-10 5.5504e-06 1.2782e-06 3.577e-10 0.0002797 7.337e-07 0.00011766 0.00058978 6.903e-06 6.8764e-11 1.1071e-07
STDOUT_1528=confused 3totPr: 0.0035122 : 0 3.0744e-11 3.4488e-12 1.0004e-12 2.5486e-09 1.8194e-07 5.0139e-11 0.0011209 1.6051e-14 2.1188e-07 1.4394e-10 0.0022116 6.7752e-10 2.2719e-10 5.1007e-10 1.1294e-08 0.00017317 4.0564e-12 2.6717e-10 1.1645e-12 1.3748e-10 5.043e-12 1.9245e-11 3.6304e-06 6.1394e-09 2.4411e-06 3.7062e-13 3.4893e-08 2.8278e-12 1.4873e-11
STDOUT_1529=consequences 3totPr: 0.0035554 : 0 2.435e-05 1.4198e-05 2.2422e-05 5.9563e-09 5.4823e-06 2.7477e-07 8.478e-09 5.4737e-09 8.2612e-05 1.6294e-08 2.4417e-10 2.751e-06 9.9889e-05 7.3057e-05 1.2456e-08 0.00026303 3.2431e-05 1.1156e-07 0.0017755 7.2674e-07 6.3746e-07 9.6934e-05 4.579e-12 4.5359e-05 2.946e-09 2.1534e-07 9.7494e-09 0.0010148 5.5499e-07
STDOUT_1530=constitutionalism 3totPr: 0.0034501 : 0 2.1478e-09 1.0959e-07 2.001e-08 5.2506e-06 7.5508e-09 0.0025243 2.4601e-07 5.1761e-10 5.4628e-07 2.0266e-08 0.00066378 3.0287e-07 4.4399e-05 2.5794e-08 2.3467e-08 2.0813e-05 9.1257e-09 0.00017706 3.3773e-06 1.1115e-06 4.7312e-06 3.3732e-08 2.0453e-08 3.6166e-06 1.8067e-07 1.1945e-07 3.1013e-11 1.1475e-08 3.6363e-09
STDOUT_1531=constitutionally 3totPr: 0.0034974 : 0 1.7549e-06 1.5553e-08 9.0923e-08 4.2048e-07 1.2372e-05 4.1352e-09 0.0005406 2.7438e-08 3.8264e-08 1.8112e-08 7.0808e-09 7.0506e-08 9.6172e-07 9.0149e-09 1.2755e-06 2.1999e-06 8.7339e-10 3.6497e-06 2.9814e-07 1.1508e-06 1.7938e-08 3.0112e-07 4.7409e-08 7.953e-05 1.0116e-05 0.0028219 1.1622e-05 1.0599e-08 8.8614e-06
STDOUT_1532=conventions 3totPr: 0.0036674 : 0 7.6734e-06 1.1026e-07 5.4707e-06 1.0919e-09 4.6592e-07 2.5393e-08 2.5053e-11 6.5156e-08 3.9343e-07 1.6042e-07 1.2061e-10 1.3485e-08 5.7959e-06 0.00012794 4.666e-09 1.7409e-08 0.0019638 2.4567e-09 1.9951e-05 3.2021e-07 6.1128e-09 1.6472e-05 5.2939e-09 3.0399e-09 1.1475e-08 0.0010867 1.3328e-08 0.00043196 6.576e-11
STDOUT_1533=cooperatives 3totPr: 0.003776 : 0 6.0878e-15 2.0628e-10 4.1242e-08 7.9253e-09 1.6911e-05 3.1944e-21 8.0142e-06 1.1244e-11 7.0818e-10 4.5416e-12 5.6777e-06 1.1588e-17 1.0301e-11 5.201e-10 8.1884e-12 4.3044e-12 7.9225e-12 1.0641e-10 3.606e-14 8.8185e-16 5.3851e-11 1.8857e-10 7.3937e-12 3.9265e-05 4.4795e-19 5.2818e-12 1.3577e-12 3.0328e-14 0.0037061
STDOUT_1534=correctly 3totPr: 0.0039061 : 0 7.4977e-06 1.2173e-11 1.1166e-06 5.2843e-06 0.0021209 8.3337e-06 0.00042192 3.2176e-09 1.1463e-08 2.3148e-11 4.79e-07 4.402e-06 1.0734e-11 5.1342e-14 0.00064139 0.0003493 7.5439e-10 1.1347e-05 3.724e-07 3.179e-09 4.0132e-11 4.5692e-13 9.5861e-05 4.9513e-05 3.5339e-05 0.00015247 2.7581e-07 2.6353e-07 1.1055e-12
STDOUT_1535=counterparts 3totPr: 0.0040082 : 0 4.7702e-11 4.0224e-12 5.7566e-09 4.6258e-09 2.7499e-10 5.2074e-12 1.1328e-09 3.1384e-08 1.2102e-05 2.3657e-13 5.959e-13 8.4415e-09 1.8986e-08 6.1279e-09 9.5247e-11 0.0014636 2.0481e-12 1.1403e-10 3.242e-09 7.7363e-14 1.9614e-09 5.0414e-12 1.8374e-08 0.0025259 3.0041e-12 6.4699e-06 5.8151e-15 5.7763e-12 2.4358e-12
STDOUT_1536=covenant 3totPr: 0.0037817 : 0 8.5483e-09 4.4514e-08 2.0614e-07 7.8489e-08 2.1638e-10 3.2387e-09 1.8108e-06 2.1498e-05 1.1508e-07 2.1804e-07 5.6834e-08 1.0492e-08 2.3198e-08 1.5174e-09 2.2226e-08 1.3781e-10 5.1065e-10 4.0168e-06 1.0019e-07 4.9292e-07 8.409e-06 2.407e-08 0.00023406 1.1896e-08 7.6381e-10 1.5389e-08 5.489e-09 5.9612e-09 0.0035105
STDOUT_1537=created 3totPr: 0.0036256 : 0 4.8437e-06 4.5841e-06 6.0588e-09 0.00091941 0.00034208 1.3549e-09 4.4067e-10 1.799e-09 6.5607e-08 5.3515e-09 2.8856e-07 0.00071148 1.1329e-07 2.8938e-06 5.1986e-05 5.7809e-10 0.0002295 8.0418e-13 3.334e-07 0.00077991 2.0483e-05 1.9853e-08 9.4689e-08 1.5453e-06 1.2059e-05 2.8582e-10 0.00051454 2.933e-05 4.1136e-10
STDOUT_1538=creates 3totPr: 0.0033373 : 0 2.1509e-09 8.2746e-10 7.9437e-07 1.7065e-10 7.8416e-05 1.784e-08 3.9785e-08 4.1003e-08 4.6745e-12 1.5514e-11 2.1464e-09 7.465e-08 8.5901e-08 1.2617e-12 1.8599e-10 1.022e-08 1.047e-12 2.6021e-10 5.9883e-09 1.5629e-08 3.4185e-09 4.2009e-09 1.1899e-10 0.00011627 2.004e-08 0.00018932 0.0029519 4.6571e-12 2.2969e-07
STDOUT_1539=creating 3totPr: 0.0036784 : 0 9.7522e-08 1.1258e-07 1.7956e-09 1.2077e-08 4.3719e-09 1.1707e-10 6.4438e-13 5.2233e-09 2.436e-09 8.6664e-10 8.4869e-11 4.3513e-10 3.6853e-09 1.8152e-08 1.2266e-08 4.4471e-13 1.3641e-10 2.2448e-12 0.0036755 3.9856e-07 1.4845e-07 3.0778e-09 1.627e-11 5.916e-11 1.6503e-07 5.0803e-09 2.9822e-13 1.9007e-06 2.9471e-11
STDOUT_1540=creativity 3totPr: 0.0034897 : 0 1.4686e-05 0.0014828 3.7253e-05 1.0123e-06 1.8905e-07 2.2637e-07 7.2776e-07 1.4005e-06 0.00050566 1.9281e-05 0.00095289 1.2069e-07 1.5933e-08 7.8571e-07 1.4358e-06 8.7524e-07 5.7388e-07 1.3742e-07 3.4025e-08 0.00024798 8.4765e-08 3.8058e-07 3.2064e-06 9.8665e-08 1.7401e-09 0.00021678 9.5435e-07 6.2907e-08 4.9073e-08
STDOUT_1541=cure 3totPr: 0.0037273 : 0 4.2304e-10 4.2198e-12 9.0867e-09 9.0832e-06 0.0021981 6.3244e-13 8.3271e-08 5.6721e-10 3.2589e-10 2.937e-09 0.0014677 3.2456e-05 1.9313e-12 7.9342e-09 1.332e-05 1.3347e-10 8.1474e-08 1.645e-12 1.3509e-11 1.8837e-10 5.7704e-08 2.9393e-07 1.9092e-13 1.1233e-06 4.9879e-06 1.5544e-11 1.5838e-12 2.7132e-14 9.2583e-12
STDOUT_1542=customs 3totPr: 0.0037534 : 0 1.5474e-10 7.9065e-13 4.5548e-10 1.0057e-06 2.2423e-08 1.4885e-06 0.00073329 1.177e-11 6.7015e-11 7.2695e-08 6.446e-09 3.1674e-08 3.0732e-08 6.223e-07 5.3044e-09 0.00016958 9.5245e-10 2.8953e-06 1.6828e-07 7.9604e-08 1.8986e-10 3.4958e-10 1.0664e-05 0.00045686 6.4936e-07 3.9914e-05 8.4009e-06 1.017e-10 0.0023277
STDOUT_1543=dam 3totPr: 0.0034771 : 0 8.1079e-10 4.6224e-08 2.7891e-13 3.2655e-15 1.2813e-15 8.719e-13 3.27e-14 5.1026e-15 2.6383e-05 5.0169e-17 0.0034327 8.4732e-06 8.905e-12 2.0294e-14 2.2685e-16 8.4575e-06 7.5726e-12 1.6959e-12 3.2208e-11 2.4191e-15 5.6197e-12 1.5087e-15 6.5581e-10 8.3324e-11 3.0063e-11 5.0969e-15 2.2123e-12 1.7725e-12 1.0291e-06
STDOUT_1544=dangerous 3totPr: 0.003642 : 0 0.00043109 4.0965e-07 2.3529e-08 6.9472e-06 3.8609e-07 1.7128e-07 9.6259e-07 2.1353e-07 8.2132e-05 1.2652e-07 1.8856e-09 7.8045e-08 0.0026806 5.2099e-05 1.427e-07 8.4897e-09 1.389e-08 4.7628e-06 4.7792e-07 2.4266e-08 1.7951e-06 2.8262e-05 4.8902e-08 4.45e-06 0.00031191 4.6972e-06 2.899e-05 6.8242e-07 4.1916e-07
STDOUT_1545=dealings 3totPr: 0.0037979 : 0 7.0901e-05 6.3413e-08 8.3509e-06 2.3912e-08 0.0012861 1.4379e-07 1.874e-05 2.0734e-08 0.00035484 0.00018115 1.4799e-09 3.2618e-07 1.3574e-06 6.817e-06 0.00086266 2.3186e-11 2.0792e-07 1.7262e-08 1.9578e-06 2.8831e-06 0.00020579 0.00078305 4.5644e-08 6.4498e-07 1.4533e-07 3.2051e-08 3.5176e-09 1.1561e-05 2.3331e-11
STDOUT_1546=decades 3totPr: 0.0036711 : 0 2.6785e-05 3.5049e-06 2.2335e-05 0.0011941 9.7034e-07 5.5731e-10 1.5913e-08 3.5747e-06 9.4266e-09 0.00012677 9.6675e-11 4.092e-06 1.9897e-05 0.00026174 4.4307e-06 3.5909e-08 0.0018274 2.3424e-07 7.9431e-06 6.1838e-06 3.762e-06 1.5692e-05 2.3501e-10 1.098e-09 2.6246e-08 7.4059e-05 3.8396e-09 6.7538e-05 4.1068e-09
STDOUT_1547=defined 3totPr: 0.0036697 : 0 8.1764e-07 6.6574e-08 3.1949e-07 0.00016803 7.035e-05 2.299e-07 0.00042037 2.5881e-07 3.5453e-08 0.00058388 2.2985e-06 0.00014056 4.5329e-10 6.7266e-05 0.0012714 9.4728e-07 1.4606e-07 5.3138e-10 6.9826e-08 2.9849e-06 3.0692e-05 0.00014174 4.323e-08 1.3284e-05 8.8499e-07 3.7734e-08 0.00063685 1.0878e-09 0.00011621
STDOUT_1548=definitely 3totPr: 0.0037875 : 0 1.1034e-07 1.0093e-07 1.5879e-08 3.911e-05 4.8365e-08 5.4887e-07 1.5069e-08 5.0499e-08 2.0332e-08 1.1321e-12 1.7622e-10 0.002571 2.6303e-10 1.6607e-07 1.811e-12 0.0010933 1.5601e-12 1.594e-08 8.0201e-11 8.8458e-10 3.3805e-07 1.9233e-08 6.18e-09 3.1853e-07 1.3704e-07 8.2163e-05 8.0025e-09 2.3759e-10 1.0859e-12
STDOUT_1549=delaying 3totPr: 0.0039142 : 0 1.816e-05 3.8896e-09 1.2918e-09 1.2552e-11 6.611e-06 2.8905e-10 0.00024315 1.4736e-09 1.1066e-08 0.00028701 3.4904e-08 1.7269e-08 5.6216e-08 2.035e-08 1.5303e-06 0.00013806 3.3045e-06 0.0029664 1.5755e-06 0.00012738 1.0604e-08 1.0785e-08 6.7755e-07 2.4514e-10 0.00011725 1.3513e-07 1.9918e-09 2.8373e-06 6.8414e-13
STDOUT_1550=delegation 3totPr: 0.0040762 : 0 4.6283e-08 3.2694e-11 1.9457e-05 1.3817e-07 1.5736e-06 2.0134e-07 0.00068035 3.131e-05 0.0027986 2.9708e-09 5.4091e-08 7.4891e-06 6.2233e-09 1.3282e-09 1.5894e-07 4.3938e-08 6.6889e-09 3.824e-09 1.2618e-07 9.9256e-06 1.9777e-06 2.6455e-08 5.8542e-09 7.5691e-10 2.4461e-06 5.6201e-06 0.00050261 1.1213e-05 2.8076e-06
STDOUT_1551=demands 3totPr: 0.0034161 : 0 2.4948e-06 3.9402e-05 5.2024e-06 8.24e-13 7.0963e-13 1.4844e-11 2.072e-09 4.4215e-06 1.4858e-06 0.0019289 1.2445e-08 1.5255e-10 5.096e-10 0.00017595 1.9798e-08 2.6359e-07 1.0366e-05 8.127e-10 1.2009e-05 5.1017e-07 7.284e-10 1.4396e-07 1.2494e-08 0.00035092 1.9195e-06 2.3283e-11 1.9422e-10 0.00084463 3.7522e-05
STDOUT_1552=destroy 3totPr: 0.0037674 : 0 5.1992e-10 7.9232e-09 3.2857e-08 1.9078e-05 0.00068056 3.0005e-06 0.00036523 1.936e-08 5.3792e-06 3.341e-09 4.313e-05 1.3189e-07 3.9502e-09 1.2861e-07 9.3186e-07 4.025e-05 0.00010787 7.4509e-07 6.459e-05 7.1755e-05 1.7252e-08 3.6751e-05 3.0552e-06 3.3205e-06 0.00014105 4.1274e-08 1.562e-06 1.4216e-09 0.0021788
STDOUT_1553=diplomatic 3totPr: 0.0034382 : 0 1.1144e-06 5.8965e-07 3.668e-05 3.529e-09 2.7226e-09 5.7283e-06 3.1316e-06 3.2861e-06 1.9102e-05 7.6382e-08 5.1042e-10 2.9146e-09 3.002e-07 3.9167e-05 6.995e-08 1.349e-10 1.0964e-05 8.8232e-12 9.246e-07 0.0013139 2.3294e-08 0.0013565 5.2615e-09 6.5539e-08 5.129e-09 5.5971e-09 6.0098e-08 0.00064649 1.7478e-09
STDOUT_1554=discussed 3totPr: 0.0036402 : 0 2.3673e-06 1.2012e-07 4.5398e-07 5.434e-06 3.2079e-06 6.8765e-07 1.7872e-06 3.6411e-09 5.4422e-08 1.0234e-08 0.0010805 8.2406e-09 2.1042e-07 9.8197e-05 2.2161e-06 4.7053e-06 3.4079e-05 0.0010172 1.3475e-05 0.00059599 8.6246e-09 4.0663e-08 1.6881e-08 4.2468e-06 3.0664e-09 8.49e-07 0.00069564 8.2894e-09 7.8636e-05
STDOUT_1555=disposal 3totPr: 0.0034866 : 0 3.0803e-07 1.5017e-06 1.8094e-06 1.0649e-07 3.3573e-10 9.883e-07 3.5872e-11 2.3874e-06 1.2706e-09 0.00016477 3.046e-13 5.1368e-09 9.0287e-09 0.0032909 2.9282e-08 9.4958e-06 1.1984e-06 9.1312e-09 2.5226e-06 2.9365e-07 4.9653e-10 4.569e-08 6.8263e-06 7.3421e-07 5.096e-10 1.2621e-09 1.8255e-09 2.275e-06 3.8056e-07
STDOUT_1556=dr. 3totPr: 0.0037415 : 0 8.9669e-09 1.4161e-07 3.0981e-09 1.3945e-08 3.4742e-10 3.5001e-06 3.3268e-08 2.1698e-07 2.6582e-09 1.1465e-07 5.8568e-11 4.5794e-09 6.4108e-07 1.6921e-05 1.5189e-08 1.2681e-11 4.3494e-06 1.9992e-11 5.6597e-06 1.9714e-06 2.2777e-05 7.2937e-07 2.826e-12 2.1515e-10 0.0036794 4.5249e-09 1.6498e-09 4.9881e-06 8.3215e-09
STDOUT_1557=drafting 3totPr: 0.003524 : 0 1.0274e-07 2.19e-08 8.6169e-11 1.9137e-07 3.2793e-08 3.6547e-07 0.0035157 1.6644e-10 5.1242e-07 2.0191e-06 1.2009e-07 1.006e-13 2.8581e-08 4.9537e-10 2.733e-07 4.1004e-06 5.8162e-11 8.8465e-11 6.7133e-08 6.208e-08 2.0365e-09 6.5874e-11 1.2177e-08 2.7277e-10 2.67e-09 3.1376e-07 1.2082e-09 4.2135e-09 4.5525e-08
STDOUT_1558=drawn 3totPr: 0.0036454 : 0 2.7948e-05 6.1563e-06 3.4183e-06 2.8485e-08 1.2687e-08 0.00019356 2.9749e-09 1.3219e-05 2.0835e-07 2.1305e-07 1.7781e-06 4.1417e-06 1.1454e-05 1.3714e-06 3.3524e-08 4.8939e-06 6.1595e-06 1.3925e-07 3.398e-07 6.0519e-05 0.0032881 2.113e-08 6.6483e-06 4.9493e-08 3.0812e-06 3.8059e-06 6.8427e-06 1.1209e-09 1.2407e-06
STDOUT_1559=easier 3totPr: 0.0036338 : 0 7.2355e-08 1.6585e-07 1.2962e-07 5.3515e-08 0.00020147 4.8127e-06 7.1188e-05 0.0006439 5.998e-07 1.733e-07 1.8989e-05 3.3804e-08 1.7731e-09 7.5155e-08 9.1278e-06 6.7523e-07 5.0306e-07 0.0010208 8.7083e-07 3.4645e-05 0.00011008 1.8871e-08 5.6992e-05 1.4417e-08 2.6456e-05 0.00052826 3.8037e-05 1.786e-09 0.00086565
STDOUT_1560=effective 3totPr: 0.0039132 : 0 1.4303e-05 1.2182e-06 0.00096451 4.7287e-05 2.4712e-05 0.00014566 6.6033e-08 1.0424e-06 1.8592e-05 6.4318e-05 4.1639e-05 3.9333e-08 1.0153e-06 0.00034718 0.0012749 5.2285e-09 1.3825e-05 5.1778e-08 9.9698e-07 1.4453e-06 4.2185e-05 8.4136e-07 2.0582e-10 6.2646e-08 0.00088629 5.9068e-06 1.4341e-05 6.7975e-07 9.374e-08
STDOUT_1561=effects 3totPr: 0.0039712 : 0 0.00071797 9.9262e-06 9.1554e-07 9.384e-05 5.2155e-11 1.0923e-06 2.9463e-13 2.9723e-05 0.0011903 7.495e-09 3.6919e-05 0.00018931 3.8746e-06 3.5296e-06 0.00029688 4.1394e-09 0.00016751 1.2506e-08 0.00020266 0.00084404 2.1595e-05 0.00015747 6.4018e-11 2.5583e-11 1.701e-08 5.1075e-09 1.185e-09 3.5152e-06 1.6761e-12
STDOUT_1562=eligible 3totPr: 0.0033969 : 0 1.6927e-06 0.00061494 4.0331e-05 6.7223e-10 1.3381e-09 2.3827e-09 1.7122e-09 3.0753e-05 8.9112e-06 0.0024099 5.9621e-07 9.7919e-09 3.997e-06 2.365e-05 5.5627e-07 3.7035e-08 1.1638e-05 1.7331e-08 0.00023718 2.5095e-07 3.0367e-09 6.5116e-07 9.8499e-06 1.5322e-06 3.1977e-10 3.6051e-07 2.1525e-09 2.7175e-09 1.594e-10
STDOUT_1563=embassy 3totPr: 0.0035432 : 0 0.00016734 1.0709e-05 1.8149e-05 3.1911e-09 7.0244e-08 4.3765e-07 6.8794e-06 0.00015435 3.1545e-07 0.00029421 6.5737e-09 4.7096e-05 1.348e-05 2.2634e-05 1.0281e-07 5.477e-07 1.0526e-06 1.6958e-10 0.00027187 0.0012815 2.6366e-08 0.00042242 0.00010165 4.8789e-09 1.3835e-06 9.5798e-06 0.00069417 2.1818e-05 1.4085e-06
