STDOUT_14316=-0.392185	of china 's
STDOUT_14317=-0.399489	of national defence
STDOUT_14318=-0.25139	of bill c
STDOUT_14319=-0.468259	of bill s
STDOUT_14320=-0.814324	of quebec to
STDOUT_14321=-0.274325	of marine liability
STDOUT_14322=-1.08178	of canadian municipalities
STDOUT_14323=-1.18858	of health and
STDOUT_14324=-0.263509	of health research
STDOUT_14325=-1.17521	of health .
STDOUT_14326=-1.00088	of health care
STDOUT_14327=-0.305706	of religious freedom
STDOUT_14328=-0.774148	of sudan and
STDOUT_14329=-0.916628	of his party
STDOUT_14330=-1.64798	of a democratic
STDOUT_14331=-1.10737	of a province
STDOUT_14332=-1.66485	of a couple
STDOUT_14333=-0.957177	of a referendum
STDOUT_14334=-0.75154	of all the
STDOUT_14335=-0.830929	of people with
STDOUT_14336=-0.988409	of their own
STDOUT_14337=-1.33492	of their traditional
STDOUT_14338=-1.2728	of these facilities
STDOUT_14339=-1.31363	of our bicameral
STDOUT_14340=-0.441886	of interest relief
STDOUT_14341=-0.85036	of that species
STDOUT_14342=-1.66503	of this issue
STDOUT_14343=-1.03112	of this agreement
STDOUT_14344=-0.614109	of this bill
STDOUT_14345=-0.858195	of this house
STDOUT_14346=-1.38347	of this chamber
STDOUT_14347=-1.05417	of an arbitrator
STDOUT_14348=-1.09778	of an unconstitutional
STDOUT_14349=-0.969561	of my colleagues
STDOUT_14350=-0.47303	of some of
STDOUT_14351=-0.538118	of good faith
STDOUT_14352=-0.745794	of what i
STDOUT_14353=-0.358097	of pins .
STDOUT_14354=-0.2442	of thousands of
STDOUT_14355=-0.592024	of its citizens
STDOUT_14356=-0.964493	of public access
STDOUT_14357=-0.334786	of public works
STDOUT_14358=-0.52237	of power ,
STDOUT_14359=-0.561567	of financial support
STDOUT_14360=-0.483417	of aboriginal peoples
STDOUT_14361=-0.673424	of legislation ,
STDOUT_14362=-0.708425	of legislation .
STDOUT_14363=-0.737785	of constitutional negotiations
STDOUT_14364=-1.38928	of senator hays
STDOUT_14365=-0.952261	of senator austin
STDOUT_14366=-0.935905	of senator kinsella
STDOUT_14367=-0.761156	of those who
STDOUT_14368=-1.03882	of those polled
STDOUT_14369=-0.783729	of federal payments
STDOUT_14370=-0.0575868	of human rights
STDOUT_14371=-0.42794	of maritime law
STDOUT_14372=-0.309533	of such a
STDOUT_14373=-0.636181	of both the
STDOUT_14374=-0.700066	of both houses
STDOUT_14375=-0.109526	of british columbia
STDOUT_14376=-0.808334	of british columbians
STDOUT_14377=-0.705229	of land .
STDOUT_14378=-0.0242864	of self @-@
STDOUT_14379=-0.0884204	of non @-@
STDOUT_14380=-0.533583	of negotiations and
STDOUT_14381=-0.914606	of us to
STDOUT_14382=-1.12845	of us did
STDOUT_14383=-1.12877	of us here
STDOUT_14384=-0.171334	of indian affairs
STDOUT_14385=-0.266498	of rights and
STDOUT_14386=-0.413165	of law ,
STDOUT_14387=-0.338147	of persons under
STDOUT_14388=-0.503726	of parliamentary democracy
STDOUT_14389=-0.516009	of principles ,
STDOUT_14390=-0.33847	of litigation .
STDOUT_14391=-0.239552	of course ,
STDOUT_14392=-0.387872	of arbitration and
STDOUT_14393=-0.381874	of value .
STDOUT_14394=-0.373047	of fairness ,
STDOUT_14395=-0.358961	of clarity .
STDOUT_14396=-0.388528	of action .
STDOUT_14397=-0.195041	of responsible government
STDOUT_14398=-0.258162	of executive power
STDOUT_14399=-0.459876	of countries .
STDOUT_14400=-0.694073	of passengers by
STDOUT_14401=-0.304958	of student debt
STDOUT_14402=-0.134742	of asian values
STDOUT_14403=-1.79141	the senate </s>
STDOUT_14404=-0.789151	the senate of
STDOUT_14405=-1.0139	the senate ,
STDOUT_14406=-1.317	the senate and
STDOUT_14407=-1.87952	the senate report
STDOUT_14408=-1.3096	the senate to
STDOUT_14409=-1.25161	the senate in
STDOUT_14410=-2.03899	the senate at
STDOUT_14411=-1.15715	the senate .
STDOUT_14412=-1.57588	the senate on
STDOUT_14413=-2.05331	the senate was
STDOUT_14414=-1.75605	the senate is
STDOUT_14415=-1.80182	the senate 's
STDOUT_14416=-2.07508	the senate but
STDOUT_14417=-1.47422	the senate has
STDOUT_14418=-2.04312	the senate from
STDOUT_14419=-0.145256	the parliament of
STDOUT_14420=-0.182678	the issue of
STDOUT_14421=-0.0334863	the honourable senator
STDOUT_14422=-0.0357538	the prime minister
STDOUT_14423=-0.535939	the minister of
STDOUT_14424=-0.953554	the minister in
STDOUT_14425=-1.1308	the minister 's
STDOUT_14426=-0.878435	the new president
STDOUT_14427=-1.20166	the new cihr
STDOUT_14428=-0.574782	the government of
STDOUT_14429=-1.96526	the government the
STDOUT_14430=-1.35001	the government )
STDOUT_14431=-1.28594	the government ,
STDOUT_14432=-1.60304	the government to
STDOUT_14433=-1.346	the government in
STDOUT_14434=-1.1864	the government .
STDOUT_14435=-2.02973	the government was
STDOUT_14436=-1.44379	the government is
STDOUT_14437=-1.20962	the government 's
STDOUT_14438=-2.23345	the government not
STDOUT_14439=-1.12906	the government has
STDOUT_14440=-2.26776	the government took
STDOUT_14441=-2.24479	the government can
STDOUT_14442=-1.95274	the government could
STDOUT_14443=-1.88944	the government should
STDOUT_14444=-2.27225	the government reconcile
STDOUT_14445=-2.2716	the government chose
STDOUT_14446=-2.26968	the government accountable
STDOUT_14447=-0.979774	the committee ,
STDOUT_14448=-1.09288	the committee .
STDOUT_14449=-0.75478	the question of
STDOUT_14450=-1.06217	the question and
STDOUT_14451=-0.661632	the question .
STDOUT_14452=-1.57681	the question that
STDOUT_14453=-1.64497	the question asked
STDOUT_14454=-0.809841	the project .
STDOUT_14455=-0.860014	the project will
STDOUT_14456=-1.16894	the nisga'a ,
STDOUT_14457=-1.67549	the nisga'a government
STDOUT_14458=-1.42782	the nisga'a and
STDOUT_14459=-1.75252	the nisga'a in
STDOUT_14460=-0.754451	the nisga'a final
STDOUT_14461=-1.20365	the nisga'a agreement
STDOUT_14462=-1.01228	the nisga'a .
STDOUT_14463=-2.13013	the nisga'a was
STDOUT_14464=-1.53804	the nisga'a have
STDOUT_14465=-1.28486	the nisga'a will
STDOUT_14466=-2.15767	the nisga'a had
STDOUT_14467=-2.15179	the nisga'a were
STDOUT_14468=-1.97128	the nisga'a that
STDOUT_14469=-2.12078	the nisga'a from
STDOUT_14470=-2.12957	the nisga'a would
STDOUT_14471=-1.05617	the nisga'a treaty
STDOUT_14472=-1.97388	the nisga'a nation
STDOUT_14473=-1.87997	the nisga'a land
STDOUT_14474=-1.96733	the nisga'a negotiations
STDOUT_14475=-1.1883	the agreement of
STDOUT_14476=-0.99811	the agreement ,
STDOUT_14477=-0.524113	the agreement .
STDOUT_14478=-0.634792	the bill ,
STDOUT_14479=-1.21255	the bill in
STDOUT_14480=-0.947471	the bill .
STDOUT_14481=-1.66267	the bill was
STDOUT_14482=-1.63611	the bill is
STDOUT_14483=-1.24467	the debate to
STDOUT_14484=-0.424754	the debate .
STDOUT_14485=-1.10129	the debate on
STDOUT_14486=-0.39765	the motion of
STDOUT_14487=-0.615094	the motion ?
STDOUT_14488=-0.588341	the quebec secession
STDOUT_14489=-0.428662	the quebec reference
STDOUT_14490=-0.394766	the second reading
STDOUT_14491=-1.13083	the second preambular
STDOUT_14492=-1.19244	the canadian cancer
STDOUT_14493=-1.14607	the canadian institutes
STDOUT_14494=-1.50634	the canadian research
STDOUT_14495=-1.50795	the canadian people
STDOUT_14496=-0.982327	the canadian forces
STDOUT_14497=-0.734881	the canadian charter
STDOUT_14498=-0.861025	the health of
STDOUT_14499=-0.512139	the health research
STDOUT_14500=-0.850714	the health care
STDOUT_14501=-0.283203	the financing of
STDOUT_14502=-0.86547	the united_nations ,
STDOUT_14503=-1.31827	the international human
STDOUT_14504=-1.38502	the international treaty
STDOUT_14505=-0.360516	the international community
STDOUT_14506=-1.46314	the international centre
STDOUT_14507=-0.223805	the sudan .
STDOUT_14508=-1.02742	the sudan situation
STDOUT_14509=-0.0885867	the leader of
STDOUT_14510=-0.492165	the people of
STDOUT_14511=-1.03415	the people ,
STDOUT_14512=-0.877899	the people .
STDOUT_14513=-0.0602049	the members of
STDOUT_14514=-0.425308	the political actors
STDOUT_14515=-0.200994	the standing senate
STDOUT_14516=-1.13357	the standing committee
STDOUT_14517=-0.472472	the convention .
STDOUT_14518=-0.805878	the entire process
STDOUT_14519=-0.288806	the best interests
STDOUT_14520=-0.0830074	the age of
STDOUT_14521=-0.705381	the streets ,
STDOUT_14522=-0.11785	the house of
STDOUT_14523=-1.41221	the house ,
STDOUT_14524=-0.712358	the answer .
STDOUT_14525=-0.275691	the rule of
STDOUT_14526=-0.332392	the president and
STDOUT_14527=-0.558491	the first time
STDOUT_14528=-0.980013	the time for
STDOUT_14529=-0.442372	the country .
STDOUT_14530=-1.17451	the country is
STDOUT_14531=-0.835573	the basis of
STDOUT_14532=-0.473522	the opposition )
STDOUT_14533=-0.755514	the result ,
STDOUT_14534=-0.751561	the " political
STDOUT_14535=-1.05253	the " repealability
STDOUT_14536=-1.24433	the same .
STDOUT_14537=-0.703723	the same time
STDOUT_14538=-0.260505	the matter of
STDOUT_14539=-0.308654	the principle of
STDOUT_14540=-0.723596	the principle that
STDOUT_14541=-0.0561656	the opportunity to
STDOUT_14542=-0.728751	the public service
STDOUT_14543=-0.78048	the social and
STDOUT_14544=-0.589443	the world .
STDOUT_14545=-1.13138	the world that
STDOUT_14546=-0.399146	the power of
STDOUT_14547=-0.984328	the power ,
STDOUT_14548=-0.716424	the power to
STDOUT_14549=-0.244503	the honour to
STDOUT_14550=-0.874886	the present corporate
STDOUT_14551=-0.103659	the fiscal financing
STDOUT_14552=-0.309005	the aboriginal peoples
STDOUT_14553=-0.780119	the aboriginal rights
STDOUT_14554=-0.266179	the peoples of
STDOUT_14555=-1.06073	the legislation and
STDOUT_14556=-0.661651	the legislation .
STDOUT_14557=-0.945279	the legislation that
STDOUT_14558=-0.26838	the special senate
STDOUT_14559=-0.373521	the sea king
STDOUT_14560=-0.628499	the sea kings
STDOUT_14561=-0.534126	the last sentence
STDOUT_14562=-0.12494	the federal government
STDOUT_14563=-1.46024	the federal and
STDOUT_14564=-0.175486	the cost of
STDOUT_14565=-0.0399889	the role of
STDOUT_14566=-0.24799	the order :
STDOUT_14567=-0.784301	the order paper
STDOUT_14568=-0.213728	the position of
STDOUT_14569=-0.0946987	the human rights
STDOUT_14570=-0.47077	the chinese government
STDOUT_14571=-0.62371	the fundamental principle
STDOUT_14572=-0.387146	the effect of
STDOUT_14573=-0.179795	the possibility of
STDOUT_14574=-0.184304	the province of
STDOUT_14575=-0.39599	the right of
STDOUT_14576=-0.387094	the right to
STDOUT_14577=-1.49359	the right thing
STDOUT_14578=-0.786844	the other place
STDOUT_14579=-1.46333	the other hand
STDOUT_14580=-0.928248	the other two
STDOUT_14581=-1.02931	the governments of
STDOUT_14582=-1.10113	the governments '
STDOUT_14583=-0.743093	the case of
STDOUT_14584=-0.794687	the case with
STDOUT_14585=-0.73203	the parties have
STDOUT_14586=-0.593732	the treaty ,
STDOUT_14587=-1.24676	the constitution of
STDOUT_14588=-1.05057	the constitution ,
STDOUT_14589=-1.50588	the constitution and
STDOUT_14590=-0.393959	the constitution act
STDOUT_14591=-0.92879	the constitution .
STDOUT_14592=-1.57025	the constitution or
STDOUT_14593=-0.694367	the circumstances under
STDOUT_14594=-0.249774	the establishment of
STDOUT_14595=-0.403133	the provisions of
STDOUT_14596=-1.11778	the two houses
STDOUT_14597=-0.14168	the attention of
STDOUT_14598=-0.5733	the point of
STDOUT_14599=-1.08405	the land ,
STDOUT_14600=-1.16666	the land and
STDOUT_14601=-0.362335	the land claims
STDOUT_14602=-0.341295	the majority of
STDOUT_14603=-1.07003	the majority in
STDOUT_14604=-0.655526	the b.c. treaty
STDOUT_14605=-1.10426	the court ,
STDOUT_14606=-1.0124	the court .
STDOUT_14607=-1.67916	the court on
STDOUT_14608=-1.21872	the court is
STDOUT_14609=-1.2329	the court 's
STDOUT_14610=-1.35055	the court has
STDOUT_14611=-1.35834	the court said
STDOUT_14612=-0.992868	the court does
STDOUT_14613=-1.74159	the court stated
STDOUT_14614=-1.74422	the court attempts
STDOUT_14615=-0.111306	the fact that
STDOUT_14616=-0.803482	the crown ,
STDOUT_14617=-0.834999	the crown in
STDOUT_14618=-0.33556	the subject of
STDOUT_14619=-1.00235	the subject matter
STDOUT_14620=-0.592391	the negotiating table
STDOUT_14621=-0.5065	the amending formula
STDOUT_14622=-0.175486	the division of
STDOUT_14623=-0.50675	the decision of
STDOUT_14624=-0.272113	the word "
STDOUT_14625=-0.19463	the rights of
STDOUT_14626=-0.0755199	the department of
STDOUT_14627=-0.0671458	the magna carta
STDOUT_14628=-0.651296	the status of
STDOUT_14629=-0.675469	the status quo
STDOUT_14630=-0.565937	the recognition of
STDOUT_14631=-0.150482	the nass river
STDOUT_14632=-0.115131	the exercise of
STDOUT_14633=-0.244133	the creation of
STDOUT_14634=-0.1226	the interests of
STDOUT_14635=-0.466153	the words of
STDOUT_14636=-0.574283	the duty to
STDOUT_14637=-0.245955	the governor in
STDOUT_14638=-0.790049	the argument is
STDOUT_14639=-0.109995	the rest of
STDOUT_14640=-0.109995	the sponsor of
STDOUT_14641=-0.745294	the charter .
STDOUT_14642=-0.787329	the charter says
STDOUT_14643=-0.1821	the use of
STDOUT_14644=-0.822235	the observation of
STDOUT_14645=-0.564094	the observation ,
STDOUT_14646=-0.380272	the overlap issues
STDOUT_14647=-1.08376	the gitanyow ,
STDOUT_14648=-0.423148	the gitanyow and
STDOUT_14649=-1.36099	the gitanyow .
STDOUT_14650=-1.76118	the gitanyow was
STDOUT_14651=-1.57919	the gitanyow are
STDOUT_14652=-1.75797	the gitanyow have
STDOUT_14653=-1.38497	the gitanyow were
STDOUT_14654=-1.31351	the gitxsan ,
STDOUT_14655=-0.325423	the gitxsan and
STDOUT_14656=-1.32451	the gitxsan .
STDOUT_14657=-0.760615	the evidence .
STDOUT_14658=-0.489754	the process of
STDOUT_14659=-0.683967	the process .
STDOUT_14660=-1.28099	the process by
STDOUT_14661=-0.486828	the courts .
STDOUT_14662=-0.179855	the opinion of
STDOUT_14663=-0.579562	the points i
STDOUT_14664=-0.590696	the record of
STDOUT_14665=-0.719465	the situation in
STDOUT_14666=-0.0193015	the supreme court
STDOUT_14667=-0.10958	the clarity of
STDOUT_14668=-0.596041	the possible secession
STDOUT_14669=-0.654159	the man who
STDOUT_14670=-0.62771	the calder decision
STDOUT_14671=-0.549509	the advice of
STDOUT_14672=-0.3349	the purpose of
STDOUT_14673=-0.764384	the peace ,
STDOUT_14674=-0.639301	the proposed amendment
STDOUT_14675=-0.638772	the proposed legislation
STDOUT_14676=-0.224486	the ability to
STDOUT_14677=-0.0580609	the governing council
STDOUT_14678=-0.162934	the relationship between
STDOUT_14679=-0.608045	the state ,
STDOUT_14680=-0.85142	the state .
STDOUT_14681=-0.21253	the bicameral parliament
STDOUT_14682=-0.0799759	the breakup of
STDOUT_14683=-0.756395	the executive .
STDOUT_14684=-0.672769	the executive power
STDOUT_14685=-0.655288	the challenge of
STDOUT_14686=-0.686322	the former chief
STDOUT_14687=-0.819189	the united_states of
STDOUT_14688=-1.07819	the united_states in
STDOUT_14689=-0.0781848	the advisory opinion
STDOUT_14690=-1.05984	the secessionist province
STDOUT_14691=-0.143849	the secessionist movement
STDOUT_14692=-0.558703	the american constitution
STDOUT_14693=-0.222939	the supervisory role
STDOUT_14694=-0.269449	the activities of
STDOUT_14695=-0.247138	the phrase "
STDOUT_14696=-0.254305	the ideas of
STDOUT_14697=-0.2442	the carriage of
STDOUT_14698=-0.127702	the optional protocol
STDOUT_14699=-0.171396	the medical research
STDOUT_14700=-1.10872	the cihr ,
STDOUT_14701=-0.686167	the cihr .
STDOUT_14702=-0.930007	the cihr is
STDOUT_14703=-1.1023	the cihr will
STDOUT_14704=-0.572936	the mrc .
STDOUT_14705=-0.265084	the universal declaration
STDOUT_14706=-0.829947	the south ,
STDOUT_14707=-0.082119	the falun gong
STDOUT_14708=-0.386706	the spla ,
STDOUT_14709=-0.492498	the igad process
STDOUT_14710=-0.202668	the separation of
STDOUT_14711=-0.127957	senate committee on
STDOUT_14712=-0.434144	( 2 )
STDOUT_14713=-0.189673	( response to
STDOUT_14714=-0.0606766	( deputy leader
STDOUT_14715=-0.331645	( leader of
STDOUT_14716=-0.147403	( 1 )
STDOUT_14717=-0.374045	( b )
STDOUT_14718=-0.376706	) of the
STDOUT_14719=-0.0044355	) . </s>
STDOUT_14720=-0.0107669	) : </s>
STDOUT_14721=-0.293282	2 of the
STDOUT_14722=-0.255895	, of the
STDOUT_14723=-1.95477	, the senate
STDOUT_14724=-2.26439	, the issue
STDOUT_14725=-1.46821	, the honourable
STDOUT_14726=-2.093	, the speaker
STDOUT_14727=-1.04954	, the government
STDOUT_14728=-1.98062	, the committee
STDOUT_14729=-2.04099	, the question
STDOUT_14730=-1.28918	, the nisga'a
STDOUT_14731=-1.63697	, the bill
STDOUT_14732=-2.09263	, the international
STDOUT_14733=-2.06681	, the house
STDOUT_14734=-2.10461	, the same
STDOUT_14735=-2.32663	, the present
STDOUT_14736=-2.22946	, the legislation
STDOUT_14737=-2.04879	, the federal
STDOUT_14738=-2.18023	, the constitution
STDOUT_14739=-2.41693	, the polls
STDOUT_14740=-1.50338	, the court
STDOUT_14741=-1.60682	, the gitanyow
STDOUT_14742=-2.08683	, the gitxsan
STDOUT_14743=-2.35914	, the record
STDOUT_14744=-2.39305	, the former
STDOUT_14745=-2.41693	, the u.s.
STDOUT_14746=-2.13835	, the cihr
STDOUT_14747=-0.488556	, april 4
STDOUT_14748=-0.801461	, april 5
STDOUT_14749=-0.958804	, 2000 </s>
STDOUT_14750=-0.961462	, 2000 )
STDOUT_14751=-0.431163	, 2000 ,
STDOUT_14752=-1.23776	, 2000 :
STDOUT_14753=-0.00514588	, honourable senators
STDOUT_14754=-0.102411	, prime minister
STDOUT_14755=-0.761972	, and the
STDOUT_14756=-1.46554	, and to
STDOUT_14757=-1.29929	, and in
STDOUT_14758=-1.84947	, and a
STDOUT_14759=-0.93588	, and i
STDOUT_14760=-2.2052	, and all
STDOUT_14761=-2.07029	, and have
STDOUT_14762=-2.16346	, and we
STDOUT_14763=-1.23004	, and that
STDOUT_14764=-1.31335	, and it
STDOUT_14765=-1.94153	, and they
STDOUT_14766=-1.74755	, and if
STDOUT_14767=-1.49955	, and perhaps
STDOUT_14768=-2.26846	, and particularly
STDOUT_14769=-2.29819	, and certainly
STDOUT_14770=-2.30346	, and predictability
STDOUT_14771=-0.868141	, to the
STDOUT_14772=-1.45456	, to amend
STDOUT_14773=-1.29139	, to be
STDOUT_14774=-1.76333	, to establish
STDOUT_14775=-1.19912	, to give
STDOUT_14776=-1.77922	, to exercise
STDOUT_14777=-1.45442	, to adopt
STDOUT_14778=-0.543534	, in the
STDOUT_14779=-1.81498	, in his
STDOUT_14780=-1.27912	, in this
STDOUT_14781=-1.01926	, in my
STDOUT_14782=-1.35149	, in its
STDOUT_14783=-1.84075	, in order
STDOUT_14784=-1.90948	, in particular
STDOUT_14785=-1.65612	, in part
STDOUT_14786=-1.19621	, in fact
STDOUT_14787=-1.90973	, in terms
STDOUT_14788=-0.352363	, for the
STDOUT_14789=-1.52285	, for one
STDOUT_14790=-1.54745	, for it
STDOUT_14791=-1.21738	, for example
STDOUT_14792=-1.53921	, for senator
STDOUT_14793=-0.541628	, canada will
STDOUT_14794=-0.431378	, nisga'a and
STDOUT_14795=-0.764489	, bill referred
STDOUT_14796=-0.350682	, bill c
STDOUT_14797=-0.0980134	, debate adjourned
STDOUT_14798=-0.446209	, at the
STDOUT_14799=-1.04574	, at least
STDOUT_14800=-1.18508	, at 1:30
STDOUT_14801=-0.200307	, on the
STDOUT_14802=-0.746531	, was the
STDOUT_14803=-0.960618	, as the
STDOUT_14804=-1.38666	, as in
STDOUT_14805=-1.99579	, as referred
STDOUT_14806=-1.91293	, as was
STDOUT_14807=-1.05105	, as a
STDOUT_14808=-1.63528	, as is
STDOUT_14809=-1.0537	, as i
STDOUT_14810=-1.97575	, as our
STDOUT_14811=-1.29881	, as we
STDOUT_14812=-0.890603	, as well
STDOUT_14813=-1.80635	, as being
STDOUT_14814=-1.6358	, as such
STDOUT_14815=-1.88568	, as far
STDOUT_14816=-1.06978	, is the
STDOUT_14817=-0.822907	, is not
STDOUT_14818=-0.83029	, is it
STDOUT_14819=-1.93669	, i was
STDOUT_14820=-1.92196	, i know
STDOUT_14821=-0.929394	, i have
STDOUT_14822=-1.32943	, i wish
STDOUT_14823=-1.61551	, i will
STDOUT_14824=-1.51162	, i do
STDOUT_14825=-0.979657	, i am
STDOUT_14826=-2.19498	, i make
STDOUT_14827=-1.14823	, i believe
STDOUT_14828=-2.20369	, i rise
STDOUT_14829=-1.3866	, i would
STDOUT_14830=-2.19869	, i find
STDOUT_14831=-1.82882	, i cannot
STDOUT_14832=-2.28476	, i thought
STDOUT_14833=-1.66633	, i shall
STDOUT_14834=-1.77371	, i should
STDOUT_14835=-1.34268	, i think
STDOUT_14836=-1.82962	, i ask
STDOUT_14837=-2.20244	, i look
STDOUT_14838=-2.28704	, i appreciate
STDOUT_14839=-2.28476	, i move
STDOUT_14840=-2.20432	, i submit
STDOUT_14841=-2.13384	, i suggest
STDOUT_14842=-2.2878	, i guess
STDOUT_14843=-2.20495	, i commend
STDOUT_14844=-0.919564	, these costs
STDOUT_14845=-1.30188	, which the
STDOUT_14846=-1.16961	, which was
STDOUT_14847=-0.652271	, which is
STDOUT_14848=-1.30004	, which i
STDOUT_14849=-1.72669	, which have
STDOUT_14850=-1.46269	, which will
STDOUT_14851=-1.51275	, which has
STDOUT_14852=-1.8178	, which would
STDOUT_14853=-0.535931	, by the
STDOUT_14854=-1.26388	, by that
STDOUT_14855=-0.692439	, by senator
STDOUT_14856=-0.721456	, especially in
STDOUT_14857=-0.71511	, we are
STDOUT_14858=-1.2169	, we have
STDOUT_14859=-0.849481	, we will
STDOUT_14860=-1.17661	, we would
STDOUT_14861=-1.23546	, we must
STDOUT_14862=-1.26649	, we should
STDOUT_14863=-1.10846	, with a
STDOUT_14864=-1.36814	, with one
STDOUT_14865=-1.34748	, with leave
STDOUT_14866=-0.794288	, then the
STDOUT_14867=-0.768815	, then ,
