STDOUT_31564=-0.655243	resulting in the	-0.157967
STDOUT_31565=-0.264787	claimed by the
STDOUT_31566=-2.42285	among my people	-0.157967
STDOUT_31567=-0.290616	continues to be
STDOUT_31568=-0.0104241	results . </s>	-0.157967
STDOUT_31569=-0.0104241	actions . </s>	-0.157967
STDOUT_31570=-3.8196	peace , order	-0.157967
STDOUT_31571=-0.458574	peace initiative ,	-0.157967
STDOUT_31572=-0.0153558	conflict . </s>	-0.157967
STDOUT_31573=-0.67337	hundreds of thousands	-0.157967
STDOUT_31574=-0.796669	governing council ,
STDOUT_31575=-0.975243	governing council .	-0.157967
STDOUT_31576=-0.951734	governing council will
STDOUT_31577=-2.07905	bargain in good	-0.157967
STDOUT_31578=-0.0104241	action . </s>	-0.390711
STDOUT_31579=-0.505673	related to the
STDOUT_31580=-0.264787	owed by the
STDOUT_31581=-0.0104241	mercy . </s>	-0.157967
STDOUT_31582=-0.326989	relationship between the	-0.0986954
STDOUT_31583=-0.0104241	state . </s>	-0.390711
STDOUT_31584=-0.0551803	state : </s>	-0.157967
STDOUT_31585=-1.41069	state is a	-0.157967
STDOUT_31586=-0.478644	tied to a	-0.157967
STDOUT_31587=-0.672096	six @-@ month
STDOUT_31588=-1.57609	pleasure , honourable	-0.51565
STDOUT_31589=-3.15365	adopt the motion	-0.51565
STDOUT_31590=-1.2078	care system .	-0.157967
STDOUT_31591=-0.315288	care beds ,
STDOUT_31592=-0.780088	seems to be
STDOUT_31593=-1.57609	suggest , honourable	-0.157967
STDOUT_31594=-0.366814	suggest litigation .	-0.157967
STDOUT_31595=-0.638104	parts of canada	-0.157967
STDOUT_31596=-0.0104241	arbitrator . </s>	-0.157967
STDOUT_31597=-0.718845	fault lines in
STDOUT_31598=-0.700229	fault lines .	-0.157967
STDOUT_31599=-0.495435	piece of legislation
STDOUT_31600=-0.501606	yes , i	-0.0986954
STDOUT_31601=-0.485782	wants to do
STDOUT_31602=-0.438954	white person .	-0.157967
STDOUT_31603=-0.0153558	person . </s>	-0.157967
STDOUT_31604=-0.415247	different from the
STDOUT_31605=-0.797037	throughout the world
STDOUT_31606=-0.737641	otherwise , it
STDOUT_31607=-0.00788334	objective . </s>	-0.390711
STDOUT_31608=-0.387169	seeking leave to	-0.390711
STDOUT_31609=-0.497086	45 @-@ minute
STDOUT_31610=-0.0153558	expired . </s>	-0.157967
STDOUT_31611=-0.470666	end of the	-0.255679
STDOUT_31612=-0.0551803	boudreau : </s>	-0.61256
STDOUT_31613=-0.21069	133 @-@ year	-0.51565
STDOUT_31614=-0.393186	speaks to the
STDOUT_31615=-1.55274	bicameral parliament of	-0.157967
STDOUT_31616=-0.770174	preambular paragraph of	-0.0986954
STDOUT_31617=-0.755495	preambular paragraph ,
STDOUT_31618=-1.76287	break @-@ up	-0.157967
STDOUT_31619=-2.17532	gravity and is	-0.157967
STDOUT_31620=-0.0153558	gravity . </s>	-0.157967
STDOUT_31621=-0.00788334	citizens . </s>	-0.390711
STDOUT_31622=-1.20504	citizens ; </s>	-0.157967
STDOUT_31623=-0.477069	breakup of canada	-0.152824
STDOUT_31624=-0.491251	sober second thought
STDOUT_31625=-2.55501	attempts to "	-0.157967
STDOUT_31626=-0.875453	st century .	-0.157967
STDOUT_31627=-0.0153558	century . </s>	-0.157967
STDOUT_31628=-0.316154	theory of responsible	-0.390711
STDOUT_31629=-0.0153558	executive . </s>	-0.51565
STDOUT_31630=-0.696276	executive power to
STDOUT_31631=-0.0133213	test ? </s>	-0.157967
STDOUT_31632=-0.374113	everything will be
STDOUT_31633=-0.0104241	fine . </s>	-0.157967
STDOUT_31634=-1.57609	furthermore , honourable	-0.157967
STDOUT_31635=-0.384846	build on the
STDOUT_31636=-0.00788334	together . </s>	-0.390711
STDOUT_31637=-1.44148	former chief justice	-0.157967
STDOUT_31638=-0.61595	unity of the	-0.157967
STDOUT_31639=-0.00589905	persuasion . </s>	-0.51565
STDOUT_31640=-0.934321	advisory opinion of	-0.867833
STDOUT_31641=-0.673969	advisory opinion ,
STDOUT_31642=-1.86985	advisory opinion in	-0.157967
STDOUT_31643=-0.636266	advisory opinion .	-0.390711
STDOUT_31644=-0.0153558	lines . </s>	-0.157967
STDOUT_31645=-0.350213	looking at the
STDOUT_31646=-0.685108	ought not to	-0.157967
STDOUT_31647=-0.66298	secessionist province .	-0.157967
STDOUT_31648=-1.34255	secessionist movement .	-0.51565
STDOUT_31649=-0.0153558	movement . </s>	-0.51565
STDOUT_31650=-0.481967	assumption that canada	-0.390711
STDOUT_31651=-0.00788334	divisible . </s>	-0.61256
STDOUT_31652=-0.264787	undertaken by the
STDOUT_31653=-0.498224	customs and usages
STDOUT_31654=-0.660496	pro tempore :	-0.867833
STDOUT_31655=-0.0551803	tempore : </s>	-0.867833
STDOUT_31656=-0.529333	ultra vires to	-0.0986954
STDOUT_31657=-0.894268	vires to the	-0.157967
STDOUT_31658=-1.47273	proponent of this	-0.157967
STDOUT_31659=-0.342412	unconstitutional declaration of	-0.157967
STDOUT_31660=-0.202293	unilateral declaration of	-0.157967
STDOUT_31661=-2.47452	declaration of human	-0.51565
STDOUT_31662=-0.973008	declaration of principles	-0.157967
STDOUT_31663=-0.974941	declaration of independence	-0.0986954
STDOUT_31664=-0.0104241	independence . </s>	-0.157967
STDOUT_31665=-0.672181	co @-@ opted
STDOUT_31666=-0.497774	loss of life
STDOUT_31667=-0.618552	note that ,
STDOUT_31668=-0.496178	plays a critical	-0.157967
STDOUT_31669=-0.663327	countries , including	-0.157967
STDOUT_31670=-0.00589905	countries . </s>	-0.61256
STDOUT_31671=-0.21487	countries around the	-0.157967
STDOUT_31672=-0.0153558	actors . </s>	-0.157967
STDOUT_31673=-0.61595	determination of the	-0.157967
STDOUT_31674=-1.98555	exclude the senate	-0.0986954
STDOUT_31675=-1.22412	determinative role in	-0.0718406
STDOUT_31676=-0.0153558	minorities . </s>	-0.157967
STDOUT_31677=-0.395284	regions of the	-0.157967
STDOUT_31678=-0.61595	mover of the	-0.157967
STDOUT_31679=-0.636129	supervisory role .	-0.390711
STDOUT_31680=-1.06946	supervisory role over	-0.157967
STDOUT_31681=-0.316399	supervision of the
STDOUT_31682=-0.321408	remained faithful to	-0.157967
STDOUT_31683=-3.54644	100 and 153	-0.157967
STDOUT_31684=-0.61595	153 of the	-0.157967
STDOUT_31685=-1.65163	` among my	-0.157967
STDOUT_31686=-0.0104241	worse . </s>	-0.157967
STDOUT_31687=-2.09628	phrase " elected	-0.157967
STDOUT_31688=-0.00788334	accountable . </s>	-0.51565
STDOUT_31689=-0.395284	informed of the
STDOUT_31690=-0.591043	fixed period of	-0.0986954
STDOUT_31691=-0.0104241	predecessors . </s>	-0.157967
STDOUT_31692=-0.498061	men and women
STDOUT_31693=-0.0153558	indivisible . </s>	-0.157967
STDOUT_31694=-0.491894	rejecting the bill
STDOUT_31695=-0.356491	disagree with the
STDOUT_31696=-0.497786	proof of age
STDOUT_31697=-0.0104241	fail . </s>	-0.157967
STDOUT_31698=-0.0104241	sufficient . </s>	-0.157967
STDOUT_31699=-0.497602	along this line
STDOUT_31700=-0.350213	professor at the
STDOUT_31701=-0.393186	listening to the
STDOUT_31702=-0.0104241	dead . </s>	-0.157967
STDOUT_31703=-0.421261	logician said ,	-0.157967
STDOUT_31704=-2.26026	clock for one	-0.157967
STDOUT_31705=-2.52692	clock for another	-0.157967
STDOUT_31706=-0.0133213	hour ? </s>	-0.390711
STDOUT_31707=-1.30334	58 ( 1	-0.157967
STDOUT_31708=-0.0104241	thereto . </s>	-0.157967
STDOUT_31709=-0.0368999	furey : </s>	-0.157967
STDOUT_31710=-0.489082	17 @-@ year	-0.157967
STDOUT_31711=-0.0104241	17 . </s>	-0.390711
STDOUT_31712=-0.49532	domestic and international
STDOUT_31713=-0.905446	domestic law .	-0.157967
STDOUT_31714=-0.0104241	abroad . </s>	-0.157967
STDOUT_31715=-0.496988	private @-@ sector
STDOUT_31716=-0.0104241	organization . </s>	-0.157967
STDOUT_31717=-0.537778	carriage of passengers	-0.0986954
STDOUT_31718=-2.54203	5 , 2000	-0.157967
STDOUT_31719=-0.498242	shipowners and operators
STDOUT_31720=-0.470666	costs of the
STDOUT_31721=-0.0104241	costs . </s>	-0.157967
STDOUT_31722=-0.0153558	lawyers . </s>	-0.157967
STDOUT_31723=-1.18156	trading partners .	-0.157967
STDOUT_31724=-0.00589905	agenda . </s>	-0.51565
STDOUT_31725=-0.0104241	alike . </s>	-0.157967
STDOUT_31726=-1.62879	18 , to	-0.157967
STDOUT_31727=-0.758877	optional protocol .	-0.157967
STDOUT_31728=-0.446549	parental consent and
STDOUT_31729=-0.0104241	zones . </s>	-0.157967
STDOUT_31730=-0.478728	urge the government
STDOUT_31731=-0.497728	reputation for excellence
STDOUT_31732=-0.439995	excellence in health	-0.390711
STDOUT_31733=-0.332511	dr. henry friesen	-0.157967
STDOUT_31734=-1.81925	medical research council	-0.0465501
STDOUT_31735=-0.316278	grants in lieu	-0.390711
STDOUT_31736=-0.0104241	challenges . </s>	-0.157967
STDOUT_31737=-0.562352	mental illness .	-0.157967
STDOUT_31738=-0.0104241	disease . </s>	-0.157967
STDOUT_31739=-0.00788334	diseases . </s>	-0.390711
STDOUT_31740=-0.00589905	cihr . </s>	-0.81668
STDOUT_31741=-0.482142	products and a
STDOUT_31742=-0.755036	peer review .	-0.157967
STDOUT_31743=-0.32847	nobel prize for
STDOUT_31744=-0.47563	opportunities that will
STDOUT_31745=-0.535574	breast cancer .	-0.157967
STDOUT_31746=-0.498242	hospitals and schools
STDOUT_31747=-0.0153558	mrc . </s>	-0.390711
STDOUT_31748=-0.0104241	budget . </s>	-0.157967
STDOUT_31749=-2.99128	works and government	-0.758688
STDOUT_31750=-2.23195	federation of canadian	-0.157967
STDOUT_31751=-0.497064	round of negotiations
STDOUT_31752=-0.965577	lois m. wilson	-0.255679
STDOUT_31753=-0.271311	corporate social responsibility	-0.0986954
STDOUT_31754=-0.00788334	shareholders . </s>	-0.390711
STDOUT_31755=-0.497682	shareholding and time	-0.157967
STDOUT_31756=-0.497417	calling the attention	-0.157967
STDOUT_31757=-2.9882	students are falling	-0.157967
STDOUT_31758=-0.00788334	debt . </s>	-0.51565
STDOUT_31759=-0.0368999	callbeck : </s>	-0.691741
STDOUT_31760=-0.58881	higher education .	-0.390711
STDOUT_31761=-0.242957	higher levels of	-0.157967
STDOUT_31762=-0.0104241	accessibility . </s>	-0.390711
STDOUT_31763=-0.0104241	graduation . </s>	-0.390711
STDOUT_31764=-0.480538	falling through the	-0.157967
STDOUT_31765=-0.0104241	salary . </s>	-0.157967
STDOUT_31766=-0.0153558	questionable . </s>	-0.157967
STDOUT_31767=-0.670187	asian values ,
STDOUT_31768=-0.498384	jobs , jobs
STDOUT_31769=-0.316056	asia @-@ pacific
STDOUT_31770=-0.0104241	abuses . </s>	-0.157967
STDOUT_31771=-0.342412	universal declaration of	-0.51565
STDOUT_31772=-0.0104241	dialogue . </s>	-0.157967
STDOUT_31773=-0.488259	covers up for	-0.157967
STDOUT_31774=-0.86	falun gong practitioners
STDOUT_31775=-1.18119	orthodox church that	-0.157967
STDOUT_31776=-0.0104241	destabilization . </s>	-0.157967
STDOUT_31777=-0.0368999	corbin : </s>	-0.157967
STDOUT_31778=-0.0104241	igad . </s>	-0.157967
STDOUT_31779=-0.712334	igad process .	-0.157967
STDOUT_31780=-0.498071	wednesday , april	-0.157967
STDOUT_31781=\4-grams:
STDOUT_31782=-0.144493	<s> <s> <s> <s>
STDOUT_31783=-0.205373	<s> of course ,
STDOUT_31784=-0.496241	<s> the senate of
STDOUT_31785=-0.0145906	<s> the honourable senator
STDOUT_31786=-0.0315113	<s> the prime minister
STDOUT_31787=-0.445703	<s> the minister of
STDOUT_31788=-0.752994	<s> the new president
STDOUT_31789=-0.452537	<s> the government of
STDOUT_31790=-1.16048	<s> the government ,
STDOUT_31791=-1.0692	<s> the government has
STDOUT_31792=-0.182439	<s> the response to
STDOUT_31793=-0.489875	<s> the project will
STDOUT_31794=-0.854675	<s> the nisga'a final
STDOUT_31795=-0.677629	<s> the nisga'a have
STDOUT_31796=-1.02482	<s> the nisga'a will
STDOUT_31797=-0.254967	<s> the international community
STDOUT_31798=-0.0176675	<s> the hon. the
STDOUT_31799=-0.0720936	<s> the fiscal financing
STDOUT_31800=-0.357696	<s> the last sentence
STDOUT_31801=-0.142531	<s> the federal government
STDOUT_31802=-0.888694	<s> the federal and
STDOUT_31803=-0.44943	<s> the air force
STDOUT_31804=-0.240429	<s> the majority of
STDOUT_31805=-0.85133	<s> the court does
STDOUT_31806=-0.0798914	<s> the fact that
STDOUT_31807=-0.0573832	<s> the magna carta
STDOUT_31808=-0.0388397	<s> the supreme court
STDOUT_31809=-0.341546	<s> the 1913 resolution
STDOUT_31810=-0.0599401	<s> the advisory opinion
STDOUT_31811=-0.474783	<s> the substantive aspects
STDOUT_31812=-0.106536	<s> the athens convention
STDOUT_31813=-0.207284	<s> ( response to
STDOUT_31814=-0.226596	<s> tuesday , april
STDOUT_31815=-0.0267056	<s> honourable senators ,
STDOUT_31816=-2.32584	<s> honourable senators should
STDOUT_31817=-0.738253	<s> honourable senator st.
STDOUT_31818=-0.568739	<s> prime minister of
STDOUT_31819=-0.515599	<s> plight of street
STDOUT_31820=-0.157394	<s> new government </s>
STDOUT_31821=-0.238938	<s> cancer awareness month
STDOUT_31822=-0.479476	<s> routine proceedings </s>
STDOUT_31823=-0.111652	<s> internal economy ,
STDOUT_31824=-0.528455	<s> seventh report of
STDOUT_31825=-0.279353	<s> scrutiny of regulations
STDOUT_31826=-0.493438	<s> question period </s>
STDOUT_31827=-0.222239	<s> delayed answers to
STDOUT_31828=-0.691418	<s> agriculture and agri
STDOUT_31829=-0.246981	<s> farm crisis in
STDOUT_31830=-1.3254	<s> in the quebec
STDOUT_31831=-0.911914	<s> in this sense
STDOUT_31832=-0.793031	<s> in my opinion
STDOUT_31833=-0.0294261	<s> in order to
STDOUT_31834=-0.687782	<s> in any event
STDOUT_31835=-0.167352	<s> in addition ,
STDOUT_31836=-0.468819	<s> in effect ,
STDOUT_31837=-0.164995	<s> in other words
STDOUT_31838=-0.0365977	<s> in fact ,
STDOUT_31839=-0.0611406	<s> in terms of
STDOUT_31840=-0.0456133	<s> for example ,
STDOUT_31841=-0.393496	<s> residency requirement for
STDOUT_31842=-0.495631	<s> export development canada
STDOUT_31843=-0.270078	<s> canada business corporations
STDOUT_31844=-0.201707	<s> canada cooperatives act
STDOUT_31845=-0.253716	<s> canada supports the
STDOUT_31846=-0.514226	<s> china @-@ influence
STDOUT_31847=-0.763284	<s> national defence </s>
STDOUT_31848=-0.585273	<s> national defence act
STDOUT_31849=-0.193564	<s> orders of the
STDOUT_31850=-0.240711	<s> nisga'a final agreement
STDOUT_31851=-0.157811	<s> bill to amend
STDOUT_31852=-0.00813245	<s> bill c @-@
STDOUT_31853=-0.447889	<s> third reading @-@
STDOUT_31854=-0.515428	<s> motion in amendment
STDOUT_31855=-0.189531	<s> motion agreed to
STDOUT_31856=-0.432192	<s> second reading </s>
STDOUT_31857=-0.416414	<s> second reading @-@
STDOUT_31858=-0.193564	<s> business of the
STDOUT_31859=-0.507097	<s> marine liability bill
STDOUT_31860=-0.0986796	<s> referred to committee
STDOUT_31861=-0.24584	<s> canadian institutes of
STDOUT_31862=-0.681139	<s> institutes will give
STDOUT_31863=-0.0603188	<s> payments in lieu
STDOUT_31864=-0.344745	<s> financing of post
STDOUT_31865=-0.0980739	<s> inquiry @-@ debate
STDOUT_31866=-0.275638	<s> religious freedom in
STDOUT_31867=-0.0230504	<s> hon. senators :
STDOUT_31868=-0.0637823	<s> hon. dan hays
STDOUT_31869=-0.341658	<s> hon. jack austin
STDOUT_31870=-0.341658	<s> hon. gerry st.
STDOUT_31871=-0.449693	<s> hon. a. raynell
STDOUT_31872=-0.166659	<s> hon. noël a.
STDOUT_31873=-0.166673	<s> hon. gé rald
STDOUT_31874=-0.166651	<s> hon. jerahmiel s.
STDOUT_31875=-0.118633	<s> hon. lois m.
STDOUT_31876=-0.27706	<s> on the order
STDOUT_31877=-0.0416334	<s> on motion of
STDOUT_31878=-0.212017	<s> as honourable senators
STDOUT_31879=-0.561889	<s> as a result
STDOUT_31880=-1.13867	<s> as i said
STDOUT_31881=-0.302337	<s> as well ,
STDOUT_31882=-0.0987981	<s> as such ,
STDOUT_31883=-0.0836972	<s> as far as
STDOUT_31884=-0.689226	<s> are we now
STDOUT_31885=-0.508359	<s> are you seeking
STDOUT_31886=-0.651522	<s> is the honourable
STDOUT_31887=-0.512132	<s> is he saying
STDOUT_31888=-0.275552	<s> is that the
STDOUT_31889=-0.349165	<s> is it your
STDOUT_31890=-1.01551	<s> is it agreed
STDOUT_31891=-0.0641442	<s> is leave granted
STDOUT_31892=-0.501743	<s> i , for
STDOUT_31893=-0.676935	<s> i know all
STDOUT_31894=-1.41151	<s> i have spoken
STDOUT_31895=-0.912046	<s> i have been
STDOUT_31896=-0.832093	<s> i have no
STDOUT_31897=-1.41056	<s> i have never
STDOUT_31898=-0.601655	<s> i will not
STDOUT_31899=-1.41014	<s> i will read
STDOUT_31900=-1.39143	<s> i will use
STDOUT_31901=-1.39213	<s> i will try
STDOUT_31902=-0.0102355	<s> i do not
STDOUT_31903=-0.816915	<s> i am not
STDOUT_31904=-1.02124	<s> i am pleased
STDOUT_31905=-1.21191	<s> i am sure
STDOUT_31906=-0.184216	<s> i believe that
STDOUT_31907=-0.519762	<s> i hope that
STDOUT_31908=-0.169367	<s> i did not
STDOUT_31909=-0.585383	<s> i would like
STDOUT_31910=-0.435831	<s> i can only
STDOUT_31911=-0.199216	<s> i want to
STDOUT_31912=-0.806779	<s> i must say
STDOUT_31913=-0.131942	<s> i should like
STDOUT_31914=-0.294115	<s> i ask the
STDOUT_31915=-0.477729	<s> i understand the
STDOUT_31916=-0.212079	<s> i thank the
STDOUT_31917=-1.05477	<s> i thank honourable
STDOUT_31918=-0.0926331	<s> i wanted to
STDOUT_31919=-0.439794	<s> i submit that
STDOUT_31920=-0.463141	<s> i suggest ,
STDOUT_31921=-0.333956	<s> i propose that
STDOUT_31922=-0.773296	<s> we are not
STDOUT_31923=-0.190108	<s> we know that
STDOUT_31924=-0.686391	<s> we have the
STDOUT_31925=-1.08003	<s> we have had
STDOUT_31926=-0.398421	<s> we also know
STDOUT_31927=-0.11827	<s> we do not
STDOUT_31928=-0.302557	<s> we must be
STDOUT_31929=-0.127795	<s> we need to
STDOUT_31930=-0.58308	<s> we should have
STDOUT_31931=-0.153066	<s> with reference to
STDOUT_31932=-0.0765739	<s> he said that
STDOUT_31933=-0.311874	<s> he went on
STDOUT_31934=-0.812789	<s> she is arguing
STDOUT_31935=-0.451414	<s> that was the
STDOUT_31936=-0.689645	<s> that is the
STDOUT_31937=-1.14115	<s> that is a
STDOUT_31938=-1.02455	<s> that is why
STDOUT_31939=-0.695678	<s> that is what
STDOUT_31940=-0.432054	<s> this agreement is
STDOUT_31941=-0.164527	<s> this bill is
STDOUT_31942=-0.780422	<s> this is the
STDOUT_31943=-0.921433	<s> this is a
STDOUT_31944=-0.618766	<s> this is not
STDOUT_31945=-1.0468	<s> this is why
STDOUT_31946=-1.49572	<s> this is no
STDOUT_31947=-1.03205	<s> it is ,
STDOUT_31948=-1.71465	<s> it is for
STDOUT_31949=-0.687574	<s> it is not
STDOUT_31950=-1.47293	<s> it is an
STDOUT_31951=-1.24341	<s> it is now
STDOUT_31952=-0.279868	<s> it would be
STDOUT_31953=-0.911484	<s> it would appear
STDOUT_31954=-0.0862596	<s> it does not
STDOUT_31955=-0.188685	<s> it must be
STDOUT_31956=-0.284744	<s> it should be
STDOUT_31957=-0.142742	<s> it may be
STDOUT_31958=-0.784207	<s> how will the
STDOUT_31959=-0.671689	<s> how can the
STDOUT_31960=-0.507323	<s> why is it
STDOUT_31961=-0.0135669	<s> why ? </s>
STDOUT_31962=-0.254105	<s> yet we have
STDOUT_31963=-0.333145	<s> there was a
STDOUT_31964=-0.846743	<s> there are many
STDOUT_31965=-0.951351	<s> there are two
STDOUT_31966=-0.122004	<s> there may be
STDOUT_31967=-1.02082	<s> if the gitanyow
STDOUT_31968=-0.375929	<s> if we are
STDOUT_31969=-0.152963	<s> if it is
STDOUT_31970=-0.374388	<s> if they are
STDOUT_31971=-0.449611	<s> my position is
STDOUT_31972=-0.634722	<s> my understanding is
STDOUT_31973=-0.742849	<s> first , the
STDOUT_31974=-0.0958475	<s> some hon. senators
STDOUT_31975=-0.31051	<s> many of them
STDOUT_31976=-0.4903	<s> consider , honourable
STDOUT_31977=-0.349273	<s> indeed , the
STDOUT_31978=-1.26612	<s> indeed , i
STDOUT_31979=-0.808685	<s> your committee therefore
STDOUT_31980=-0.0966994	<s> special study $
STDOUT_31981=-0.238827	<s> senator hays :
STDOUT_31982=-0.135526	<s> senator atkins :
STDOUT_31983=-0.110384	<s> senator andreychuk :
STDOUT_31984=-1.29214	<s> senator andreychuk is
STDOUT_31985=-0.0418834	<s> senator austin :
STDOUT_31986=-0.00915471	<s> senator st. germain
STDOUT_31987=-0.0685443	<s> senator kinsella :
STDOUT_31988=-0.0155666	<s> senator lynch @-@
STDOUT_31989=-0.105082	<s> senator comeau :
STDOUT_31990=-0.525472	<s> senator grafstein :
STDOUT_31991=-0.259781	<s> senator boudreau :
STDOUT_31992=-0.0933845	<s> senator callbeck :
STDOUT_31993=-0.513018	<s> does he reject
STDOUT_31994=-0.475379	<s> after all ,
STDOUT_31995=-0.0775122	<s> resuming debate on
STDOUT_31996=-0.00131692	<s> agreed . </s>
STDOUT_31997=-0.613862	<s> therefore , the
STDOUT_31998=-0.683882	<s> therefore , i
STDOUT_31999=-0.919639	<s> therefore , it
STDOUT_32000=-0.331177	<s> having said that
STDOUT_32001=-0.884812	<s> however , the
STDOUT_32002=-1.41381	<s> however , honourable
STDOUT_32003=-1.11661	<s> however , in
STDOUT_32004=-0.809273	<s> however , i
STDOUT_32005=-1.27894	<s> however , it
STDOUT_32006=-1.68517	<s> however , if
STDOUT_32007=-1.91373	<s> however , now
STDOUT_32008=-0.831703	<s> rather , it
STDOUT_32009=-0.512074	<s> whereas any proposal
STDOUT_32010=-0.0987162	<s> hear , hear
